ID,X,Y
1,-99.035556,19.167122
2,-99.030556,19.167122
3,-99.025556,19.167122
4,-99.020556,19.167122
5,-99.015556,19.167122
6,-99.010556,19.167122
7,-99.005556,19.167122
8,-99.000556,19.167122
9,-98.995556,19.167122
10,-98.990556,19.167122
11,-99.040556,19.172122
12,-99.035556,19.172122
13,-99.030556,19.172122
14,-99.025556,19.172122
15,-99.020556,19.172122
16,-99.015556,19.172122
17,-99.010556,19.172122
18,-99.005556,19.172122
19,-99.000556,19.172122
20,-98.995556,19.172122
21,-98.990556,19.172122
22,-99.070556,19.177122
23,-99.065556,19.177122
24,-99.040556,19.177122
25,-99.035556,19.177122
26,-99.030556,19.177122
27,-99.025556,19.177122
28,-99.020556,19.177122
29,-99.015556,19.177122
30,-99.010556,19.177122
31,-99.005556,19.177122
32,-99.000556,19.177122
33,-98.995556,19.177122
34,-98.990556,19.177122
35,-99.080556,19.182122
36,-99.075556,19.182122
37,-99.070556,19.182122
38,-99.065556,19.182122
39,-99.060556,19.182122
40,-99.055556,19.182122
41,-99.050556,19.182122
42,-99.045556,19.182122
43,-99.040556,19.182122
44,-99.035556,19.182122
45,-99.030556,19.182122
46,-99.025556,19.182122
47,-99.020556,19.182122
48,-99.015556,19.182122
49,-99.010556,19.182122
50,-99.005556,19.182122
51,-99.000556,19.182122
52,-98.995556,19.182122
53,-98.990556,19.182122
54,-99.095556,19.187122
55,-99.090556,19.187122
56,-99.085556,19.187122
57,-99.080556,19.187122
58,-99.075556,19.187122
59,-99.070556,19.187122
60,-99.065556,19.187122
61,-99.060556,19.187122
62,-99.055556,19.187122
63,-99.050556,19.187122
64,-99.045556,19.187122
65,-99.040556,19.187122
66,-99.035556,19.187122
67,-99.030556,19.187122
68,-99.025556,19.187122
69,-99.020556,19.187122
70,-99.015556,19.187122
71,-99.010556,19.187122
72,-99.005556,19.187122
73,-99.000556,19.187122
74,-98.995556,19.187122
75,-98.990556,19.187122
76,-99.110556,19.192122
77,-99.105556,19.192122
78,-99.100556,19.192122
79,-99.095556,19.192122
80,-99.090556,19.192122
81,-99.085556,19.192122
82,-99.080556,19.192122
83,-99.075556,19.192122
84,-99.070556,19.192122
85,-99.065556,19.192122
86,-99.060556,19.192122
87,-99.055556,19.192122
88,-99.050556,19.192122
89,-99.045556,19.192122
90,-99.040556,19.192122
91,-99.035556,19.192122
92,-99.030556,19.192122
93,-99.025556,19.192122
94,-99.020556,19.192122
95,-99.015556,19.192122
96,-99.010556,19.192122
97,-99.005556,19.192122
98,-99.000556,19.192122
99,-98.995556,19.192122
100,-98.990556,19.192122
101,-99.125556,19.197122
102,-99.120556,19.197122
103,-99.115556,19.197122
104,-99.110556,19.197122
105,-99.105556,19.197122
106,-99.100556,19.197122
107,-99.095556,19.197122
108,-99.090556,19.197122
109,-99.085556,19.197122
110,-99.080556,19.197122
111,-99.075556,19.197122
112,-99.070556,19.197122
113,-99.065556,19.197122
114,-99.060556,19.197122
115,-99.055556,19.197122
116,-99.050556,19.197122
117,-99.045556,19.197122
118,-99.040556,19.197122
119,-99.035556,19.197122
120,-99.030556,19.197122
121,-99.025556,19.197122
122,-99.020556,19.197122
123,-99.015556,19.197122
124,-99.010556,19.197122
125,-99.005556,19.197122
126,-99.000556,19.197122
127,-98.995556,19.197122
128,-98.990556,19.197122
129,-99.130556,19.202122
130,-99.125556,19.202122
131,-99.120556,19.202122
132,-99.115556,19.202122
133,-99.110556,19.202122
134,-99.105556,19.202122
135,-99.100556,19.202122
136,-99.095556,19.202122
137,-99.090556,19.202122
138,-99.085556,19.202122
139,-99.080556,19.202122
140,-99.075556,19.202122
141,-99.070556,19.202122
142,-99.065556,19.202122
143,-99.060556,19.202122
144,-99.055556,19.202122
145,-99.050556,19.202122
146,-99.045556,19.202122
147,-99.040556,19.202122
148,-99.035556,19.202122
149,-99.030556,19.202122
150,-99.025556,19.202122
151,-99.020556,19.202122
152,-99.015556,19.202122
153,-99.010556,19.202122
154,-99.005556,19.202122
155,-99.000556,19.202122
156,-98.995556,19.202122
157,-98.990556,19.202122
158,-98.985556,19.202122
159,-98.980556,19.202122
160,-98.975556,19.202122
161,-98.970556,19.202122
162,-98.965556,19.202122
163,-99.130556,19.207122
164,-99.125556,19.207122
165,-99.120556,19.207122
166,-99.115556,19.207122
167,-99.110556,19.207122
168,-99.105556,19.207122
169,-99.100556,19.207122
170,-99.095556,19.207122
171,-99.090556,19.207122
172,-99.085556,19.207122
173,-99.080556,19.207122
174,-99.075556,19.207122
175,-99.070556,19.207122
176,-99.065556,19.207122
177,-99.060556,19.207122
178,-99.055556,19.207122
179,-99.050556,19.207122
180,-99.045556,19.207122
181,-99.040556,19.207122
182,-99.035556,19.207122
183,-99.030556,19.207122
184,-99.025556,19.207122
185,-99.020556,19.207122
186,-99.015556,19.207122
187,-99.010556,19.207122
188,-99.005556,19.207122
189,-99.000556,19.207122
190,-98.995556,19.207122
191,-98.990556,19.207122
192,-98.985556,19.207122
193,-98.980556,19.207122
194,-98.975556,19.207122
195,-98.970556,19.207122
196,-98.965556,19.207122
197,-99.135556,19.212122
198,-99.130556,19.212122
199,-99.125556,19.212122
200,-99.120556,19.212122
201,-99.115556,19.212122
202,-99.110556,19.212122
203,-99.105556,19.212122
204,-99.100556,19.212122
205,-99.095556,19.212122
206,-99.090556,19.212122
207,-99.085556,19.212122
208,-99.080556,19.212122
209,-99.075556,19.212122
210,-99.070556,19.212122
211,-99.065556,19.212122
212,-99.060556,19.212122
213,-99.055556,19.212122
214,-99.050556,19.212122
215,-99.045556,19.212122
216,-99.040556,19.212122
217,-99.035556,19.212122
218,-99.030556,19.212122
219,-99.025556,19.212122
220,-99.020556,19.212122
221,-99.015556,19.212122
222,-99.010556,19.212122
223,-99.005556,19.212122
224,-99.000556,19.212122
225,-98.995556,19.212122
226,-98.990556,19.212122
227,-98.985556,19.212122
228,-98.980556,19.212122
229,-98.975556,19.212122
230,-98.970556,19.212122
231,-98.965556,19.212122
232,-99.135556,19.217122
233,-99.130556,19.217122
234,-99.125556,19.217122
235,-99.120556,19.217122
236,-99.115556,19.217122
237,-99.110556,19.217122
238,-99.105556,19.217122
239,-99.100556,19.217122
240,-99.095556,19.217122
241,-99.090556,19.217122
242,-99.085556,19.217122
243,-99.080556,19.217122
244,-99.075556,19.217122
245,-99.070556,19.217122
246,-99.065556,19.217122
247,-99.060556,19.217122
248,-99.055556,19.217122
249,-99.050556,19.217122
250,-99.045556,19.217122
251,-99.040556,19.217122
252,-99.035556,19.217122
253,-99.030556,19.217122
254,-99.025556,19.217122
255,-99.020556,19.217122
256,-99.015556,19.217122
257,-99.010556,19.217122
258,-99.005556,19.217122
259,-99.000556,19.217122
260,-98.995556,19.217122
261,-98.990556,19.217122
262,-98.985556,19.217122
263,-98.980556,19.217122
264,-98.975556,19.217122
265,-98.970556,19.217122
266,-98.965556,19.217122
267,-98.960556,19.217122
268,-98.955556,19.217122
269,-98.950556,19.217122
270,-98.945556,19.217122
271,-99.140556,19.222122
272,-99.135556,19.222122
273,-99.130556,19.222122
274,-99.125556,19.222122
275,-99.120556,19.222122
276,-99.115556,19.222122
277,-99.110556,19.222122
278,-99.105556,19.222122
279,-99.100556,19.222122
280,-99.095556,19.222122
281,-99.090556,19.222122
282,-99.085556,19.222122
283,-99.080556,19.222122
284,-99.075556,19.222122
285,-99.070556,19.222122
286,-99.065556,19.222122
287,-99.060556,19.222122
288,-99.055556,19.222122
289,-99.050556,19.222122
290,-99.045556,19.222122
291,-99.040556,19.222122
292,-99.035556,19.222122
293,-99.030556,19.222122
294,-99.025556,19.222122
295,-99.020556,19.222122
296,-99.015556,19.222122
297,-99.010556,19.222122
298,-99.005556,19.222122
299,-99.000556,19.222122
300,-98.995556,19.222122
301,-98.990556,19.222122
302,-98.985556,19.222122
303,-98.980556,19.222122
304,-98.975556,19.222122
305,-98.970556,19.222122
306,-98.965556,19.222122
307,-98.960556,19.222122
308,-98.955556,19.222122
309,-98.950556,19.222122
310,-98.945556,19.222122
311,-99.175556,19.227122
312,-99.170556,19.227122
313,-99.165556,19.227122
314,-99.160556,19.227122
315,-99.155556,19.227122
316,-99.150556,19.227122
317,-99.145556,19.227122
318,-99.140556,19.227122
319,-99.135556,19.227122
320,-99.130556,19.227122
321,-99.125556,19.227122
322,-99.120556,19.227122
323,-99.115556,19.227122
324,-99.110556,19.227122
325,-99.105556,19.227122
326,-99.100556,19.227122
327,-99.095556,19.227122
328,-99.090556,19.227122
329,-99.085556,19.227122
330,-99.080556,19.227122
331,-99.075556,19.227122
332,-99.070556,19.227122
333,-99.065556,19.227122
334,-99.060556,19.227122
335,-99.055556,19.227122
336,-99.050556,19.227122
337,-99.045556,19.227122
338,-99.040556,19.227122
339,-99.035556,19.227122
340,-99.030556,19.227122
341,-99.025556,19.227122
342,-99.020556,19.227122
343,-99.015556,19.227122
344,-99.010556,19.227122
345,-99.005556,19.227122
346,-99.000556,19.227122
347,-98.995556,19.227122
348,-98.990556,19.227122
349,-98.985556,19.227122
350,-98.980556,19.227122
351,-98.975556,19.227122
352,-98.970556,19.227122
353,-98.965556,19.227122
354,-98.960556,19.227122
355,-98.955556,19.227122
356,-99.185556,19.232122
357,-99.180556,19.232122
358,-99.175556,19.232122
359,-99.170556,19.232122
360,-99.165556,19.232122
361,-99.160556,19.232122
362,-99.155556,19.232122
363,-99.150556,19.232122
364,-99.145556,19.232122
365,-99.140556,19.232122
366,-99.135556,19.232122
367,-99.130556,19.232122
368,-99.125556,19.232122
369,-99.120556,19.232122
370,-99.115556,19.232122
371,-99.110556,19.232122
372,-99.105556,19.232122
373,-99.100556,19.232122
374,-99.095556,19.232122
375,-99.090556,19.232122
376,-99.085556,19.232122
377,-99.080556,19.232122
378,-99.075556,19.232122
379,-99.070556,19.232122
380,-99.065556,19.232122
381,-99.060556,19.232122
382,-99.055556,19.232122
383,-99.050556,19.232122
384,-99.045556,19.232122
385,-99.040556,19.232122
386,-99.035556,19.232122
387,-99.030556,19.232122
388,-99.025556,19.232122
389,-99.020556,19.232122
390,-99.015556,19.232122
391,-99.010556,19.232122
392,-99.005556,19.232122
393,-99.000556,19.232122
394,-98.995556,19.232122
395,-98.990556,19.232122
396,-98.985556,19.232122
397,-98.980556,19.232122
398,-98.975556,19.232122
399,-98.970556,19.232122
400,-98.965556,19.232122
401,-99.190556,19.237122
402,-99.185556,19.237122
403,-99.180556,19.237122
404,-99.175556,19.237122
405,-99.170556,19.237122
406,-99.165556,19.237122
407,-99.160556,19.237122
408,-99.155556,19.237122
409,-99.150556,19.237122
410,-99.145556,19.237122
411,-99.140556,19.237122
412,-99.135556,19.237122
413,-99.130556,19.237122
414,-99.125556,19.237122
415,-99.120556,19.237122
416,-99.115556,19.237122
417,-99.110556,19.237122
418,-99.105556,19.237122
419,-99.100556,19.237122
420,-99.095556,19.237122
421,-99.090556,19.237122
422,-99.085556,19.237122
423,-99.080556,19.237122
424,-99.075556,19.237122
425,-99.070556,19.237122
426,-99.065556,19.237122
427,-99.060556,19.237122
428,-99.055556,19.237122
429,-99.050556,19.237122
430,-99.045556,19.237122
431,-99.040556,19.237122
432,-99.035556,19.237122
433,-99.030556,19.237122
434,-99.025556,19.237122
435,-99.020556,19.237122
436,-99.015556,19.237122
437,-99.010556,19.237122
438,-99.005556,19.237122
439,-99.000556,19.237122
440,-98.995556,19.237122
441,-98.990556,19.237122
442,-99.195556,19.242122
443,-99.190556,19.242122
444,-99.185556,19.242122
445,-99.180556,19.242122
446,-99.175556,19.242122
447,-99.170556,19.242122
448,-99.165556,19.242122
449,-99.160556,19.242122
450,-99.155556,19.242122
451,-99.150556,19.242122
452,-99.145556,19.242122
453,-99.140556,19.242122
454,-99.135556,19.242122
455,-99.130556,19.242122
456,-99.125556,19.242122
457,-99.120556,19.242122
458,-99.115556,19.242122
459,-99.110556,19.242122
460,-99.105556,19.242122
461,-99.100556,19.242122
462,-99.095556,19.242122
463,-99.090556,19.242122
464,-99.085556,19.242122
465,-99.080556,19.242122
466,-99.075556,19.242122
467,-99.070556,19.242122
468,-99.065556,19.242122
469,-99.060556,19.242122
470,-99.055556,19.242122
471,-99.050556,19.242122
472,-99.045556,19.242122
473,-99.040556,19.242122
474,-99.035556,19.242122
475,-99.030556,19.242122
476,-99.025556,19.242122
477,-99.020556,19.242122
478,-99.015556,19.242122
479,-99.010556,19.242122
480,-99.005556,19.242122
481,-99.000556,19.242122
482,-98.995556,19.242122
483,-98.990556,19.242122
484,-99.200556,19.247122
485,-99.195556,19.247122
486,-99.190556,19.247122
487,-99.185556,19.247122
488,-99.180556,19.247122
489,-99.175556,19.247122
490,-99.170556,19.247122
491,-99.165556,19.247122
492,-99.160556,19.247122
493,-99.155556,19.247122
494,-99.150556,19.247122
495,-99.145556,19.247122
496,-99.140556,19.247122
497,-99.135556,19.247122
498,-99.130556,19.247122
499,-99.125556,19.247122
500,-99.120556,19.247122
501,-99.115556,19.247122
502,-99.110556,19.247122
503,-99.105556,19.247122
504,-99.100556,19.247122
505,-99.095556,19.247122
506,-99.090556,19.247122
507,-99.085556,19.247122
508,-99.080556,19.247122
509,-99.075556,19.247122
510,-99.070556,19.247122
511,-99.065556,19.247122
512,-99.060556,19.247122
513,-99.055556,19.247122
514,-99.050556,19.247122
515,-99.045556,19.247122
516,-99.040556,19.247122
517,-99.035556,19.247122
518,-99.030556,19.247122
519,-99.025556,19.247122
520,-99.020556,19.247122
521,-99.015556,19.247122
522,-99.010556,19.247122
523,-99.005556,19.247122
524,-99.000556,19.247122
525,-98.995556,19.247122
526,-98.990556,19.247122
527,-99.200556,19.252122
528,-99.195556,19.252122
529,-99.190556,19.252122
530,-99.185556,19.252122
531,-99.180556,19.252122
532,-99.175556,19.252122
533,-99.170556,19.252122
534,-99.165556,19.252122
535,-99.160556,19.252122
536,-99.155556,19.252122
537,-99.150556,19.252122
538,-99.145556,19.252122
539,-99.140556,19.252122
540,-99.135556,19.252122
541,-99.130556,19.252122
542,-99.125556,19.252122
543,-99.120556,19.252122
544,-99.115556,19.252122
545,-99.110556,19.252122
546,-99.105556,19.252122
547,-99.100556,19.252122
548,-99.095556,19.252122
549,-99.090556,19.252122
550,-99.085556,19.252122
551,-99.080556,19.252122
552,-99.075556,19.252122
553,-99.070556,19.252122
554,-99.065556,19.252122
555,-99.060556,19.252122
556,-99.055556,19.252122
557,-99.050556,19.252122
558,-99.045556,19.252122
559,-99.040556,19.252122
560,-99.035556,19.252122
561,-99.030556,19.252122
562,-99.025556,19.252122
563,-99.020556,19.252122
564,-99.015556,19.252122
565,-99.010556,19.252122
566,-99.005556,19.252122
567,-99.000556,19.252122
568,-98.995556,19.252122
569,-98.990556,19.252122
570,-99.205556,19.257122
571,-99.200556,19.257122
572,-99.195556,19.257122
573,-99.190556,19.257122
574,-99.185556,19.257122
575,-99.180556,19.257122
576,-99.175556,19.257122
577,-99.170556,19.257122
578,-99.165556,19.257122
579,-99.160556,19.257122
580,-99.155556,19.257122
581,-99.150556,19.257122
582,-99.145556,19.257122
583,-99.140556,19.257122
584,-99.135556,19.257122
585,-99.130556,19.257122
586,-99.125556,19.257122
587,-99.120556,19.257122
588,-99.115556,19.257122
589,-99.110556,19.257122
590,-99.105556,19.257122
591,-99.100556,19.257122
592,-99.095556,19.257122
593,-99.090556,19.257122
594,-99.085556,19.257122
595,-99.080556,19.257122
596,-99.075556,19.257122
597,-99.070556,19.257122
598,-99.065556,19.257122
599,-99.060556,19.257122
600,-99.055556,19.257122
601,-99.050556,19.257122
602,-99.045556,19.257122
603,-99.040556,19.257122
604,-99.035556,19.257122
605,-99.030556,19.257122
606,-99.025556,19.257122
607,-99.020556,19.257122
608,-99.015556,19.257122
609,-99.010556,19.257122
610,-99.005556,19.257122
611,-99.000556,19.257122
612,-98.995556,19.257122
613,-98.990556,19.257122
614,-99.210556,19.262122
615,-99.205556,19.262122
616,-99.200556,19.262122
617,-99.195556,19.262122
618,-99.190556,19.262122
619,-99.185556,19.262122
620,-99.180556,19.262122
621,-99.175556,19.262122
622,-99.170556,19.262122
623,-99.165556,19.262122
624,-99.160556,19.262122
625,-99.155556,19.262122
626,-99.150556,19.262122
627,-99.145556,19.262122
628,-99.140556,19.262122
629,-99.135556,19.262122
630,-99.130556,19.262122
631,-99.125556,19.262122
632,-99.120556,19.262122
633,-99.115556,19.262122
634,-99.110556,19.262122
635,-99.105556,19.262122
636,-99.100556,19.262122
637,-99.095556,19.262122
638,-99.090556,19.262122
639,-99.085556,19.262122
640,-99.080556,19.262122
641,-99.075556,19.262122
642,-99.070556,19.262122
643,-99.065556,19.262122
644,-99.060556,19.262122
645,-99.055556,19.262122
646,-99.050556,19.262122
647,-99.045556,19.262122
648,-99.040556,19.262122
649,-99.035556,19.262122
650,-99.030556,19.262122
651,-99.025556,19.262122
652,-99.020556,19.262122
653,-99.015556,19.262122
654,-99.010556,19.262122
655,-99.005556,19.262122
656,-99.000556,19.262122
657,-98.995556,19.262122
658,-98.990556,19.262122
659,-99.215556,19.267122
660,-99.210556,19.267122
661,-99.205556,19.267122
662,-99.200556,19.267122
663,-99.195556,19.267122
664,-99.190556,19.267122
665,-99.185556,19.267122
666,-99.180556,19.267122
667,-99.175556,19.267122
668,-99.170556,19.267122
669,-99.165556,19.267122
670,-99.160556,19.267122
671,-99.155556,19.267122
672,-99.150556,19.267122
673,-99.145556,19.267122
674,-99.140556,19.267122
675,-99.135556,19.267122
676,-99.130556,19.267122
677,-99.125556,19.267122
678,-99.120556,19.267122
679,-99.115556,19.267122
680,-99.110556,19.267122
681,-99.105556,19.267122
682,-99.100556,19.267122
683,-99.095556,19.267122
684,-99.090556,19.267122
685,-99.085556,19.267122
686,-99.080556,19.267122
687,-99.075556,19.267122
688,-99.070556,19.267122
689,-99.065556,19.267122
690,-99.060556,19.267122
691,-99.055556,19.267122
692,-99.050556,19.267122
693,-99.045556,19.267122
694,-99.040556,19.267122
695,-99.035556,19.267122
696,-99.030556,19.267122
697,-99.025556,19.267122
698,-99.020556,19.267122
699,-99.015556,19.267122
700,-99.010556,19.267122
701,-99.005556,19.267122
702,-99.000556,19.267122
703,-98.995556,19.267122
704,-98.990556,19.267122
705,-99.230556,19.272122
706,-99.225556,19.272122
707,-99.220556,19.272122
708,-99.215556,19.272122
709,-99.210556,19.272122
710,-99.205556,19.272122
711,-99.200556,19.272122
712,-99.195556,19.272122
713,-99.190556,19.272122
714,-99.185556,19.272122
715,-99.180556,19.272122
716,-99.175556,19.272122
717,-99.170556,19.272122
718,-99.165556,19.272122
719,-99.160556,19.272122
720,-99.155556,19.272122
721,-99.150556,19.272122
722,-99.145556,19.272122
723,-99.140556,19.272122
724,-99.135556,19.272122
725,-99.130556,19.272122
726,-99.125556,19.272122
727,-99.120556,19.272122
728,-99.115556,19.272122
729,-99.110556,19.272122
730,-99.105556,19.272122
731,-99.100556,19.272122
732,-99.095556,19.272122
733,-99.090556,19.272122
734,-99.085556,19.272122
735,-99.080556,19.272122
736,-99.075556,19.272122
737,-99.070556,19.272122
738,-99.065556,19.272122
739,-99.060556,19.272122
740,-99.055556,19.272122
741,-99.050556,19.272122
742,-99.045556,19.272122
743,-99.040556,19.272122
744,-99.035556,19.272122
745,-99.030556,19.272122
746,-99.025556,19.272122
747,-99.020556,19.272122
748,-99.015556,19.272122
749,-99.010556,19.272122
750,-99.005556,19.272122
751,-99.000556,19.272122
752,-98.995556,19.272122
753,-98.990556,19.272122
754,-99.245556,19.277122
755,-99.240556,19.277122
756,-99.235556,19.277122
757,-99.230556,19.277122
758,-99.225556,19.277122
759,-99.220556,19.277122
760,-99.215556,19.277122
761,-99.210556,19.277122
762,-99.205556,19.277122
763,-99.200556,19.277122
764,-99.195556,19.277122
765,-99.190556,19.277122
766,-99.185556,19.277122
767,-99.180556,19.277122
768,-99.175556,19.277122
769,-99.170556,19.277122
770,-99.165556,19.277122
771,-99.160556,19.277122
772,-99.155556,19.277122
773,-99.150556,19.277122
774,-99.145556,19.277122
775,-99.140556,19.277122
776,-99.135556,19.277122
777,-99.130556,19.277122
778,-99.125556,19.277122
779,-99.120556,19.277122
780,-99.115556,19.277122
781,-99.110556,19.277122
782,-99.105556,19.277122
783,-99.100556,19.277122
784,-99.095556,19.277122
785,-99.090556,19.277122
786,-99.085556,19.277122
787,-99.080556,19.277122
788,-99.075556,19.277122
789,-99.070556,19.277122
790,-99.065556,19.277122
791,-99.060556,19.277122
792,-99.055556,19.277122
793,-99.050556,19.277122
794,-99.045556,19.277122
795,-99.040556,19.277122
796,-99.035556,19.277122
797,-99.030556,19.277122
798,-99.025556,19.277122
799,-99.020556,19.277122
800,-99.015556,19.277122
801,-99.010556,19.277122
802,-99.005556,19.277122
803,-99.000556,19.277122
804,-98.995556,19.277122
805,-98.990556,19.277122
806,-99.250556,19.282122
807,-99.245556,19.282122
808,-99.240556,19.282122
809,-99.235556,19.282122
810,-99.230556,19.282122
811,-99.225556,19.282122
812,-99.220556,19.282122
813,-99.215556,19.282122
814,-99.210556,19.282122
815,-99.205556,19.282122
816,-99.200556,19.282122
817,-99.195556,19.282122
818,-99.190556,19.282122
819,-99.185556,19.282122
820,-99.180556,19.282122
821,-99.175556,19.282122
822,-99.170556,19.282122
823,-99.165556,19.282122
824,-99.160556,19.282122
825,-99.155556,19.282122
826,-99.150556,19.282122
827,-99.145556,19.282122
828,-99.140556,19.282122
829,-99.135556,19.282122
830,-99.130556,19.282122
