ID,X,Y
1631,-99.220556,19.342122
1632,-99.215556,19.342122
1633,-99.210556,19.342122
1634,-99.205556,19.342122
1635,-99.200556,19.342122
1636,-99.195556,19.342122
1637,-99.190556,19.342122
1638,-99.185556,19.342122
1639,-99.180556,19.342122
1640,-99.175556,19.342122
1641,-99.170556,19.342122
1642,-99.165556,19.342122
1643,-99.160556,19.342122
1644,-99.155556,19.342122
1645,-99.150556,19.342122
1646,-99.145556,19.342122
1647,-99.140556,19.342122
1648,-99.135556,19.342122
1649,-99.130556,19.342122
1650,-99.125556,19.342122
1651,-99.120556,19.342122
1652,-99.115556,19.342122
1653,-99.110556,19.342122
1654,-99.105556,19.342122
1655,-99.100556,19.342122
1656,-99.095556,19.342122
1657,-99.090556,19.342122
1658,-99.085556,19.342122
1659,-99.080556,19.342122
1660,-99.075556,19.342122
1661,-99.070556,19.342122
1662,-99.065556,19.342122
1663,-99.060556,19.342122
1664,-99.055556,19.342122
1665,-99.050556,19.342122
1666,-99.045556,19.342122
1667,-99.040556,19.342122
1668,-99.035556,19.342122
1669,-99.030556,19.342122
1670,-99.025556,19.342122
1671,-99.020556,19.342122
1672,-99.015556,19.342122
1673,-99.010556,19.342122
1674,-99.005556,19.342122
1675,-99.000556,19.342122
1676,-98.995556,19.342122
1677,-98.990556,19.342122
1678,-98.985556,19.342122
1679,-98.980556,19.342122
1680,-99.325556,19.347122
1681,-99.320556,19.347122
1682,-99.315556,19.347122
1683,-99.310556,19.347122
1684,-99.305556,19.347122
1685,-99.300556,19.347122
1686,-99.295556,19.347122
1687,-99.290556,19.347122
1688,-99.285556,19.347122
1689,-99.280556,19.347122
1690,-99.275556,19.347122
1691,-99.270556,19.347122
1692,-99.265556,19.347122
1693,-99.260556,19.347122
1694,-99.255556,19.347122
1695,-99.250556,19.347122
1696,-99.245556,19.347122
1697,-99.240556,19.347122
1698,-99.235556,19.347122
1699,-99.230556,19.347122
1700,-99.225556,19.347122
1701,-99.220556,19.347122
1702,-99.215556,19.347122
1703,-99.210556,19.347122
1704,-99.205556,19.347122
1705,-99.200556,19.347122
1706,-99.195556,19.347122
1707,-99.190556,19.347122
1708,-99.185556,19.347122
1709,-99.180556,19.347122
1710,-99.175556,19.347122
1711,-99.170556,19.347122
1712,-99.165556,19.347122
1713,-99.160556,19.347122
1714,-99.155556,19.347122
1715,-99.150556,19.347122
1716,-99.145556,19.347122
1717,-99.140556,19.347122
1718,-99.135556,19.347122
1719,-99.130556,19.347122
1720,-99.125556,19.347122
1721,-99.120556,19.347122
1722,-99.115556,19.347122
1723,-99.110556,19.347122
1724,-99.105556,19.347122
1725,-99.100556,19.347122
1726,-99.095556,19.347122
1727,-99.090556,19.347122
1728,-99.085556,19.347122
1729,-99.080556,19.347122
1730,-99.075556,19.347122
1731,-99.070556,19.347122
1732,-99.065556,19.347122
1733,-99.060556,19.347122
1734,-99.055556,19.347122
1735,-99.050556,19.347122
1736,-99.045556,19.347122
1737,-99.040556,19.347122
1738,-99.035556,19.347122
1739,-99.030556,19.347122
1740,-99.025556,19.347122
1741,-99.020556,19.347122
1742,-99.015556,19.347122
1743,-99.010556,19.347122
1744,-99.005556,19.347122
1745,-99.000556,19.347122
1746,-98.995556,19.347122
1747,-98.990556,19.347122
1748,-98.985556,19.347122
1749,-98.980556,19.347122
1750,-99.325556,19.352122
1751,-99.320556,19.352122
1752,-99.315556,19.352122
1753,-99.310556,19.352122
1754,-99.305556,19.352122
1755,-99.300556,19.352122
1756,-99.295556,19.352122
1757,-99.290556,19.352122
1758,-99.285556,19.352122
1759,-99.280556,19.352122
1760,-99.275556,19.352122
1761,-99.270556,19.352122
1762,-99.265556,19.352122
1763,-99.260556,19.352122
1764,-99.255556,19.352122
1765,-99.250556,19.352122
1766,-99.245556,19.352122
1767,-99.240556,19.352122
1768,-99.235556,19.352122
1769,-99.230556,19.352122
1770,-99.225556,19.352122
1771,-99.220556,19.352122
1772,-99.215556,19.352122
1773,-99.210556,19.352122
1774,-99.205556,19.352122
1775,-99.200556,19.352122
1776,-99.195556,19.352122
1777,-99.190556,19.352122
1778,-99.185556,19.352122
1779,-99.180556,19.352122
1780,-99.175556,19.352122
1781,-99.170556,19.352122
1782,-99.165556,19.352122
1783,-99.160556,19.352122
1784,-99.155556,19.352122
1785,-99.150556,19.352122
1786,-99.145556,19.352122
1787,-99.140556,19.352122
1788,-99.135556,19.352122
1789,-99.130556,19.352122
1790,-99.125556,19.352122
1791,-99.120556,19.352122
1792,-99.115556,19.352122
1793,-99.110556,19.352122
1794,-99.105556,19.352122
1795,-99.100556,19.352122
1796,-99.095556,19.352122
1797,-99.090556,19.352122
1798,-99.085556,19.352122
1799,-99.080556,19.352122
1800,-99.075556,19.352122
1801,-99.070556,19.352122
1802,-99.065556,19.352122
1803,-99.060556,19.352122
1804,-99.055556,19.352122
1805,-99.050556,19.352122
1806,-99.045556,19.352122
1807,-99.040556,19.352122
1808,-99.035556,19.352122
1809,-99.030556,19.352122
1810,-99.025556,19.352122
1811,-99.020556,19.352122
1812,-99.015556,19.352122
1813,-99.010556,19.352122
1814,-99.005556,19.352122
1815,-99.000556,19.352122
1816,-98.995556,19.352122
1817,-98.990556,19.352122
1818,-98.985556,19.352122
1819,-99.330556,19.357122
1820,-99.325556,19.357122
1821,-99.320556,19.357122
1822,-99.315556,19.357122
1823,-99.310556,19.357122
1824,-99.305556,19.357122
1825,-99.300556,19.357122
1826,-99.295556,19.357122
1827,-99.290556,19.357122
1828,-99.285556,19.357122
1829,-99.280556,19.357122
1830,-99.275556,19.357122
1831,-99.270556,19.357122
1832,-99.265556,19.357122
1833,-99.260556,19.357122
1834,-99.255556,19.357122
1835,-99.250556,19.357122
1836,-99.245556,19.357122
1837,-99.240556,19.357122
1838,-99.235556,19.357122
1839,-99.230556,19.357122
1840,-99.225556,19.357122
1841,-99.220556,19.357122
1842,-99.215556,19.357122
1843,-99.210556,19.357122
1844,-99.205556,19.357122
1845,-99.200556,19.357122
1846,-99.195556,19.357122
1847,-99.190556,19.357122
1848,-99.185556,19.357122
1849,-99.180556,19.357122
1850,-99.175556,19.357122
1851,-99.170556,19.357122
1852,-99.165556,19.357122
1853,-99.160556,19.357122
1854,-99.155556,19.357122
1855,-99.150556,19.357122
1856,-99.145556,19.357122
1857,-99.140556,19.357122
1858,-99.135556,19.357122
1859,-99.130556,19.357122
1860,-99.125556,19.357122
1861,-99.120556,19.357122
1862,-99.115556,19.357122
1863,-99.110556,19.357122
1864,-99.105556,19.357122
1865,-99.100556,19.357122
1866,-99.095556,19.357122
1867,-99.090556,19.357122
1868,-99.085556,19.357122
1869,-99.080556,19.357122
1870,-99.075556,19.357122
1871,-99.070556,19.357122
1872,-99.065556,19.357122
1873,-99.060556,19.357122
1874,-99.055556,19.357122
1875,-99.050556,19.357122
1876,-99.045556,19.357122
1877,-99.040556,19.357122
1878,-99.035556,19.357122
1879,-99.030556,19.357122
1880,-99.025556,19.357122
1881,-99.020556,19.357122
1882,-99.015556,19.357122
1883,-99.010556,19.357122
1884,-99.005556,19.357122
1885,-99.000556,19.357122
1886,-98.995556,19.357122
1887,-98.990556,19.357122
1888,-99.320556,19.362122
1889,-99.315556,19.362122
1890,-99.310556,19.362122
1891,-99.305556,19.362122
1892,-99.300556,19.362122
1893,-99.295556,19.362122
1894,-99.290556,19.362122
1895,-99.285556,19.362122
1896,-99.280556,19.362122
1897,-99.275556,19.362122
1898,-99.270556,19.362122
1899,-99.265556,19.362122
1900,-99.260556,19.362122
1901,-99.255556,19.362122
1902,-99.250556,19.362122
1903,-99.245556,19.362122
1904,-99.240556,19.362122
1905,-99.235556,19.362122
1906,-99.230556,19.362122
1907,-99.225556,19.362122
1908,-99.220556,19.362122
1909,-99.215556,19.362122
1910,-99.210556,19.362122
1911,-99.205556,19.362122
1912,-99.200556,19.362122
1913,-99.195556,19.362122
1914,-99.190556,19.362122
1915,-99.185556,19.362122
1916,-99.180556,19.362122
1917,-99.175556,19.362122
1918,-99.170556,19.362122
1919,-99.165556,19.362122
1920,-99.160556,19.362122
1921,-99.155556,19.362122
1922,-99.150556,19.362122
1923,-99.145556,19.362122
1924,-99.140556,19.362122
1925,-99.135556,19.362122
1926,-99.130556,19.362122
1927,-99.125556,19.362122
1928,-99.120556,19.362122
1929,-99.115556,19.362122
1930,-99.110556,19.362122
1931,-99.105556,19.362122
1932,-99.100556,19.362122
1933,-99.095556,19.362122
1934,-99.090556,19.362122
1935,-99.085556,19.362122
1936,-99.080556,19.362122
1937,-99.075556,19.362122
1938,-99.070556,19.362122
1939,-99.065556,19.362122
1940,-99.060556,19.362122
1941,-99.055556,19.362122
1942,-99.050556,19.362122
1943,-99.045556,19.362122
1944,-99.040556,19.362122
1945,-99.035556,19.362122
1946,-99.030556,19.362122
1947,-99.025556,19.362122
1948,-99.020556,19.362122
1949,-99.015556,19.362122
1950,-99.010556,19.362122
1951,-99.005556,19.362122
1952,-99.000556,19.362122
1953,-98.995556,19.362122
1954,-98.990556,19.362122
1955,-99.315556,19.367122
1956,-99.310556,19.367122
1957,-99.305556,19.367122
1958,-99.300556,19.367122
1959,-99.295556,19.367122
1960,-99.290556,19.367122
1961,-99.285556,19.367122
1962,-99.280556,19.367122
1963,-99.275556,19.367122
1964,-99.270556,19.367122
1965,-99.265556,19.367122
1966,-99.260556,19.367122
1967,-99.255556,19.367122
1968,-99.250556,19.367122
1969,-99.245556,19.367122
1970,-99.240556,19.367122
1971,-99.235556,19.367122
1972,-99.230556,19.367122
1973,-99.225556,19.367122
1974,-99.220556,19.367122
1975,-99.215556,19.367122
1976,-99.210556,19.367122
1977,-99.205556,19.367122
1978,-99.200556,19.367122
1979,-99.195556,19.367122
1980,-99.190556,19.367122
1981,-99.185556,19.367122
1982,-99.180556,19.367122
1983,-99.175556,19.367122
1984,-99.170556,19.367122
1985,-99.165556,19.367122
1986,-99.160556,19.367122
1987,-99.155556,19.367122
1988,-99.150556,19.367122
1989,-99.145556,19.367122
1990,-99.140556,19.367122
1991,-99.135556,19.367122
1992,-99.130556,19.367122
1993,-99.125556,19.367122
1994,-99.120556,19.367122
1995,-99.115556,19.367122
1996,-99.110556,19.367122
1997,-99.105556,19.367122
1998,-99.100556,19.367122
1999,-99.095556,19.367122
2000,-99.090556,19.367122
2001,-99.085556,19.367122
2002,-99.080556,19.367122
2003,-99.075556,19.367122
2004,-99.070556,19.367122
2005,-99.065556,19.367122
2006,-99.060556,19.367122
2007,-99.055556,19.367122
2008,-99.050556,19.367122
2009,-99.045556,19.367122
2010,-99.040556,19.367122
2011,-99.035556,19.367122
2012,-99.030556,19.367122
2013,-99.025556,19.367122
2014,-99.020556,19.367122
2015,-99.015556,19.367122
2016,-99.010556,19.367122
2017,-99.005556,19.367122
2018,-99.000556,19.367122
2019,-98.995556,19.367122
2020,-98.990556,19.367122
2021,-99.305556,19.372122
2022,-99.300556,19.372122
2023,-99.295556,19.372122
2024,-99.290556,19.372122
2025,-99.285556,19.372122
2026,-99.280556,19.372122
2027,-99.275556,19.372122
2028,-99.270556,19.372122
2029,-99.265556,19.372122
2030,-99.260556,19.372122
2031,-99.255556,19.372122
2032,-99.250556,19.372122
2033,-99.245556,19.372122
2034,-99.240556,19.372122
2035,-99.235556,19.372122
2036,-99.230556,19.372122
2037,-99.225556,19.372122
2038,-99.220556,19.372122
2039,-99.215556,19.372122
2040,-99.210556,19.372122
2041,-99.205556,19.372122
2042,-99.200556,19.372122
2043,-99.195556,19.372122
2044,-99.190556,19.372122
2045,-99.185556,19.372122
2046,-99.180556,19.372122
2047,-99.175556,19.372122
2048,-99.170556,19.372122
2049,-99.165556,19.372122
2050,-99.160556,19.372122
2051,-99.155556,19.372122
2052,-99.150556,19.372122
2053,-99.145556,19.372122
2054,-99.140556,19.372122
2055,-99.135556,19.372122
2056,-99.130556,19.372122
2057,-99.125556,19.372122
2058,-99.120556,19.372122
2059,-99.115556,19.372122
2060,-99.110556,19.372122
2061,-99.105556,19.372122
2062,-99.100556,19.372122
2063,-99.095556,19.372122
2064,-99.090556,19.372122
2065,-99.085556,19.372122
2066,-99.080556,19.372122
2067,-99.075556,19.372122
2068,-99.070556,19.372122
2069,-99.065556,19.372122
2070,-99.060556,19.372122
2071,-99.055556,19.372122
2072,-99.050556,19.372122
2073,-99.045556,19.372122
2074,-99.040556,19.372122
2075,-99.035556,19.372122
2076,-99.030556,19.372122
2077,-99.025556,19.372122
2078,-99.020556,19.372122
2079,-99.015556,19.372122
2080,-99.010556,19.372122
2081,-99.005556,19.372122
2082,-99.000556,19.372122
2083,-98.995556,19.372122
2084,-99.300556,19.377122
2085,-99.295556,19.377122
2086,-99.290556,19.377122
2087,-99.285556,19.377122
2088,-99.280556,19.377122
2089,-99.275556,19.377122
2090,-99.270556,19.377122
2091,-99.265556,19.377122
2092,-99.260556,19.377122
2093,-99.255556,19.377122
2094,-99.250556,19.377122
2095,-99.245556,19.377122
2096,-99.240556,19.377122
2097,-99.235556,19.377122
2098,-99.230556,19.377122
2099,-99.225556,19.377122
2100,-99.220556,19.377122
2101,-99.215556,19.377122
2102,-99.210556,19.377122
2103,-99.205556,19.377122
2104,-99.200556,19.377122
2105,-99.195556,19.377122
2106,-99.190556,19.377122
2107,-99.185556,19.377122
2108,-99.180556,19.377122
2109,-99.175556,19.377122
2110,-99.170556,19.377122
2111,-99.165556,19.377122
2112,-99.160556,19.377122
2113,-99.155556,19.377122
2114,-99.150556,19.377122
2115,-99.145556,19.377122
2116,-99.140556,19.377122
2117,-99.135556,19.377122
2118,-99.130556,19.377122
2119,-99.125556,19.377122
2120,-99.120556,19.377122
2121,-99.115556,19.377122
2122,-99.110556,19.377122
2123,-99.105556,19.377122
2124,-99.100556,19.377122
2125,-99.095556,19.377122
2126,-99.090556,19.377122
2127,-99.085556,19.377122
2128,-99.080556,19.377122
2129,-99.075556,19.377122
2130,-99.070556,19.377122
2131,-99.065556,19.377122
2132,-99.060556,19.377122
2133,-99.055556,19.377122
2134,-99.050556,19.377122
2135,-99.045556,19.377122
2136,-99.040556,19.377122
2137,-99.035556,19.377122
2138,-99.030556,19.377122
2139,-99.025556,19.377122
2140,-99.020556,19.377122
2141,-99.015556,19.377122
2142,-99.010556,19.377122
2143,-99.005556,19.377122
2144,-99.290556,19.382122
2145,-99.285556,19.382122
2146,-99.280556,19.382122
2147,-99.275556,19.382122
2148,-99.270556,19.382122
2149,-99.265556,19.382122
2150,-99.260556,19.382122
2151,-99.255556,19.382122
2152,-99.250556,19.382122
2153,-99.245556,19.382122
2154,-99.240556,19.382122
2155,-99.235556,19.382122
2156,-99.230556,19.382122
2157,-99.225556,19.382122
2158,-99.220556,19.382122
2159,-99.215556,19.382122
2160,-99.210556,19.382122
2161,-99.205556,19.382122
2162,-99.200556,19.382122
2163,-99.195556,19.382122
2164,-99.190556,19.382122
2165,-99.185556,19.382122
2166,-99.180556,19.382122
2167,-99.175556,19.382122
2168,-99.170556,19.382122
2169,-99.165556,19.382122
2170,-99.160556,19.382122
2171,-99.155556,19.382122
2172,-99.150556,19.382122
2173,-99.145556,19.382122
2174,-99.140556,19.382122
2175,-99.135556,19.382122
2176,-99.130556,19.382122
2177,-99.125556,19.382122
2178,-99.120556,19.382122
2179,-99.115556,19.382122
2180,-99.110556,19.382122
2181,-99.105556,19.382122
2182,-99.100556,19.382122
2183,-99.095556,19.382122
2184,-99.090556,19.382122
2185,-99.085556,19.382122
2186,-99.080556,19.382122
2187,-99.075556,19.382122
2188,-99.070556,19.382122
2189,-99.065556,19.382122
2190,-99.060556,19.382122
2191,-99.055556,19.382122
2192,-99.050556,19.382122
2193,-99.045556,19.382122
2194,-99.040556,19.382122
2195,-99.035556,19.382122
2196,-99.030556,19.382122
2197,-99.025556,19.382122
2198,-99.020556,19.382122
2199,-99.015556,19.382122
2200,-99.280556,19.387122
2201,-99.275556,19.387122
2202,-99.270556,19.387122
2203,-99.265556,19.387122
2204,-99.260556,19.387122
2205,-99.255556,19.387122
2206,-99.250556,19.387122
2207,-99.245556,19.387122
2208,-99.240556,19.387122
2209,-99.235556,19.387122
2210,-99.230556,19.387122
2211,-99.225556,19.387122
2212,-99.220556,19.387122
2213,-99.215556,19.387122
2214,-99.210556,19.387122
2215,-99.205556,19.387122
2216,-99.200556,19.387122
2217,-99.195556,19.387122
2218,-99.190556,19.387122
2219,-99.185556,19.387122
2220,-99.180556,19.387122
2221,-99.175556,19.387122
2222,-99.170556,19.387122
2223,-99.165556,19.387122
2224,-99.160556,19.387122
2225,-99.155556,19.387122
2226,-99.150556,19.387122
2227,-99.145556,19.387122
2228,-99.140556,19.387122
2229,-99.135556,19.387122
2230,-99.130556,19.387122
2231,-99.125556,19.387122
2232,-99.120556,19.387122
2233,-99.115556,19.387122
2234,-99.110556,19.387122
2235,-99.105556,19.387122
2236,-99.100556,19.387122
2237,-99.095556,19.387122
2238,-99.090556,19.387122
2239,-99.085556,19.387122
2240,-99.080556,19.387122
2241,-99.075556,19.387122
2242,-99.070556,19.387122
2243,-99.065556,19.387122
2244,-99.060556,19.387122
2245,-99.055556,19.387122
2246,-99.050556,19.387122
2247,-99.045556,19.387122
2248,-99.040556,19.387122
2249,-99.035556,19.387122
2250,-99.030556,19.387122
2251,-99.025556,19.387122
2252,-99.275556,19.392122
2253,-99.270556,19.392122
2254,-99.265556,19.392122
2255,-99.260556,19.392122
2256,-99.255556,19.392122
2257,-99.250556,19.392122
2258,-99.245556,19.392122
2259,-99.240556,19.392122
2260,-99.235556,19.392122
2261,-99.230556,19.392122
2262,-99.225556,19.392122
2263,-99.220556,19.392122
2264,-99.215556,19.392122
2265,-99.210556,19.392122
2266,-99.205556,19.392122
2267,-99.200556,19.392122
2268,-99.195556,19.392122
2269,-99.190556,19.392122
2270,-99.185556,19.392122
2271,-99.180556,19.392122
2272,-99.175556,19.392122
2273,-99.170556,19.392122
2274,-99.165556,19.392122
2275,-99.160556,19.392122
2276,-99.155556,19.392122
2277,-99.150556,19.392122
2278,-99.145556,19.392122
2279,-99.140556,19.392122
2280,-99.135556,19.392122
2281,-99.130556,19.392122
2282,-99.125556,19.392122
2283,-99.120556,19.392122
2284,-99.115556,19.392122
2285,-99.110556,19.392122
2286,-99.105556,19.392122
2287,-99.100556,19.392122
2288,-99.095556,19.392122
2289,-99.090556,19.392122
2290,-99.085556,19.392122
2291,-99.080556,19.392122
2292,-99.075556,19.392122
2293,-99.070556,19.392122
2294,-99.065556,19.392122
2295,-99.060556,19.392122
2296,-99.055556,19.392122
2297,-99.050556,19.392122
2298,-99.045556,19.392122
2299,-99.040556,19.392122
2300,-99.035556,19.392122
2301,-99.265556,19.397122
2302,-99.260556,19.397122
2303,-99.255556,19.397122
2304,-99.250556,19.397122
2305,-99.245556,19.397122
2306,-99.240556,19.397122
2307,-99.235556,19.397122
2308,-99.230556,19.397122
2309,-99.225556,19.397122
2310,-99.220556,19.397122
2311,-99.215556,19.397122
2312,-99.210556,19.397122
2313,-99.205556,19.397122
2314,-99.200556,19.397122
2315,-99.195556,19.397122
2316,-99.190556,19.397122
2317,-99.185556,19.397122
2318,-99.180556,19.397122
2319,-99.175556,19.397122
2320,-99.170556,19.397122
2321,-99.165556,19.397122
2322,-99.160556,19.397122
2323,-99.155556,19.397122
2324,-99.150556,19.397122
2325,-99.145556,19.397122
2326,-99.140556,19.397122
2327,-99.135556,19.397122
2328,-99.130556,19.397122
2329,-99.125556,19.397122
2330,-99.120556,19.397122
2331,-99.115556,19.397122
2332,-99.110556,19.397122
2333,-99.105556,19.397122
2334,-99.100556,19.397122
2335,-99.095556,19.397122
2336,-99.090556,19.397122
2337,-99.085556,19.397122
2338,-99.080556,19.397122
2339,-99.075556,19.397122
2340,-99.070556,19.397122
2341,-99.065556,19.397122
2342,-99.060556,19.397122
2343,-99.055556,19.397122
2344,-99.050556,19.397122
2345,-99.260556,19.402122
2346,-99.255556,19.402122
2347,-99.250556,19.402122
2348,-99.245556,19.402122
2349,-99.240556,19.402122
2350,-99.235556,19.402122
2351,-99.230556,19.402122
2352,-99.225556,19.402122
2353,-99.220556,19.402122
2354,-99.215556,19.402122
2355,-99.210556,19.402122
2356,-99.205556,19.402122
2357,-99.200556,19.402122
2358,-99.195556,19.402122
2359,-99.190556,19.402122
2360,-99.185556,19.402122
2361,-99.180556,19.402122
2362,-99.175556,19.402122
2363,-99.170556,19.402122
2364,-99.165556,19.402122
2365,-99.160556,19.402122
2366,-99.155556,19.402122
2367,-99.150556,19.402122
2368,-99.145556,19.402122
2369,-99.140556,19.402122
2370,-99.135556,19.402122
2371,-99.130556,19.402122
2372,-99.125556,19.402122
2373,-99.120556,19.402122
2374,-99.115556,19.402122
2375,-99.110556,19.402122
2376,-99.105556,19.402122
2377,-99.100556,19.402122
2378,-99.095556,19.402122
2379,-99.090556,19.402122
2380,-99.085556,19.402122
2381,-99.080556,19.402122
2382,-99.075556,19.402122
2383,-99.070556,19.402122
2384,-99.065556,19.402122
2385,-99.060556,19.402122
2386,-99.250556,19.407122
2387,-99.245556,19.407122
2388,-99.240556,19.407122
2389,-99.235556,19.407122
2390,-99.230556,19.407122
2391,-99.225556,19.407122
2392,-99.220556,19.407122
2393,-99.215556,19.407122
2394,-99.210556,19.407122
2395,-99.205556,19.407122
2396,-99.200556,19.407122
2397,-99.195556,19.407122
2398,-99.190556,19.407122
2399,-99.185556,19.407122
2400,-99.180556,19.407122
2401,-99.175556,19.407122
2402,-99.170556,19.407122
2403,-99.165556,19.407122
2404,-99.160556,19.407122
2405,-99.155556,19.407122
2406,-99.150556,19.407122
2407,-99.145556,19.407122
2408,-99.140556,19.407122
2409,-99.135556,19.407122
2410,-99.130556,19.407122
2411,-99.125556,19.407122
2412,-99.120556,19.407122
2413,-99.115556,19.407122
2414,-99.110556,19.407122
2415,-99.105556,19.407122
2416,-99.100556,19.407122
2417,-99.095556,19.407122
2418,-99.090556,19.407122
2419,-99.085556,19.407122
2420,-99.080556,19.407122
2421,-99.075556,19.407122
2422,-99.070556,19.407122
2423,-99.065556,19.407122
2424,-99.060556,19.407122
