ID,X,Y
2425,-99.245556,19.412122
2426,-99.240556,19.412122
2427,-99.235556,19.412122
2428,-99.230556,19.412122
2429,-99.225556,19.412122
2430,-99.220556,19.412122
2431,-99.215556,19.412122
2432,-99.210556,19.412122
2433,-99.205556,19.412122
2434,-99.200556,19.412122
2435,-99.195556,19.412122
2436,-99.190556,19.412122
2437,-99.185556,19.412122
2438,-99.180556,19.412122
2439,-99.175556,19.412122
2440,-99.170556,19.412122
2441,-99.165556,19.412122
2442,-99.160556,19.412122
2443,-99.155556,19.412122
2444,-99.150556,19.412122
2445,-99.145556,19.412122
2446,-99.140556,19.412122
2447,-99.135556,19.412122
2448,-99.130556,19.412122
2449,-99.125556,19.412122
2450,-99.120556,19.412122
2451,-99.115556,19.412122
2452,-99.110556,19.412122
2453,-99.105556,19.412122
2454,-99.100556,19.412122
2455,-99.095556,19.412122
2456,-99.090556,19.412122
2457,-99.085556,19.412122
2458,-99.080556,19.412122
2459,-99.075556,19.412122
2460,-99.070556,19.412122
2461,-99.065556,19.412122
2462,-99.060556,19.412122
2463,-99.235556,19.417122
2464,-99.230556,19.417122
2465,-99.225556,19.417122
2466,-99.220556,19.417122
2467,-99.215556,19.417122
2468,-99.210556,19.417122
2469,-99.205556,19.417122
2470,-99.200556,19.417122
2471,-99.195556,19.417122
2472,-99.190556,19.417122
2473,-99.185556,19.417122
2474,-99.180556,19.417122
2475,-99.175556,19.417122
2476,-99.170556,19.417122
2477,-99.165556,19.417122
2478,-99.160556,19.417122
2479,-99.155556,19.417122
2480,-99.150556,19.417122
2481,-99.145556,19.417122
2482,-99.140556,19.417122
2483,-99.135556,19.417122
2484,-99.130556,19.417122
2485,-99.125556,19.417122
2486,-99.120556,19.417122
2487,-99.115556,19.417122
2488,-99.110556,19.417122
2489,-99.105556,19.417122
2490,-99.100556,19.417122
2491,-99.095556,19.417122
2492,-99.090556,19.417122
2493,-99.085556,19.417122
2494,-99.080556,19.417122
2495,-99.075556,19.417122
2496,-99.070556,19.417122
2497,-99.065556,19.417122
2498,-99.060556,19.417122
2499,-99.230556,19.422122
2500,-99.225556,19.422122
2501,-99.220556,19.422122
2502,-99.215556,19.422122
2503,-99.210556,19.422122
2504,-99.205556,19.422122
2505,-99.200556,19.422122
2506,-99.195556,19.422122
2507,-99.190556,19.422122
2508,-99.185556,19.422122
2509,-99.180556,19.422122
2510,-99.175556,19.422122
2511,-99.170556,19.422122
2512,-99.165556,19.422122
2513,-99.160556,19.422122
2514,-99.155556,19.422122
2515,-99.150556,19.422122
2516,-99.145556,19.422122
2517,-99.140556,19.422122
2518,-99.135556,19.422122
2519,-99.130556,19.422122
2520,-99.125556,19.422122
2521,-99.120556,19.422122
2522,-99.115556,19.422122
2523,-99.110556,19.422122
2524,-99.105556,19.422122
2525,-99.100556,19.422122
2526,-99.095556,19.422122
2527,-99.090556,19.422122
2528,-99.085556,19.422122
2529,-99.080556,19.422122
2530,-99.075556,19.422122
2531,-99.070556,19.422122
2532,-99.065556,19.422122
2533,-99.060556,19.422122
2534,-99.055556,19.422122
2535,-99.230556,19.427122
2536,-99.225556,19.427122
2537,-99.220556,19.427122
2538,-99.215556,19.427122
2539,-99.210556,19.427122
2540,-99.205556,19.427122
2541,-99.200556,19.427122
2542,-99.195556,19.427122
2543,-99.190556,19.427122
2544,-99.185556,19.427122
2545,-99.180556,19.427122
2546,-99.175556,19.427122
2547,-99.170556,19.427122
2548,-99.165556,19.427122
2549,-99.160556,19.427122
2550,-99.155556,19.427122
2551,-99.150556,19.427122
2552,-99.145556,19.427122
2553,-99.140556,19.427122
2554,-99.135556,19.427122
2555,-99.130556,19.427122
2556,-99.125556,19.427122
2557,-99.120556,19.427122
2558,-99.115556,19.427122
2559,-99.110556,19.427122
2560,-99.105556,19.427122
2561,-99.100556,19.427122
2562,-99.095556,19.427122
2563,-99.090556,19.427122
2564,-99.085556,19.427122
2565,-99.080556,19.427122
2566,-99.075556,19.427122
2567,-99.070556,19.427122
2568,-99.065556,19.427122
2569,-99.060556,19.427122
2570,-99.055556,19.427122
2571,-99.230556,19.432122
2572,-99.225556,19.432122
2573,-99.220556,19.432122
2574,-99.215556,19.432122
2575,-99.210556,19.432122
2576,-99.205556,19.432122
2577,-99.200556,19.432122
2578,-99.195556,19.432122
2579,-99.190556,19.432122
2580,-99.185556,19.432122
2581,-99.180556,19.432122
2582,-99.175556,19.432122
2583,-99.170556,19.432122
2584,-99.165556,19.432122
2585,-99.160556,19.432122
2586,-99.155556,19.432122
2587,-99.150556,19.432122
2588,-99.145556,19.432122
2589,-99.140556,19.432122
2590,-99.135556,19.432122
2591,-99.130556,19.432122
2592,-99.125556,19.432122
2593,-99.120556,19.432122
2594,-99.115556,19.432122
2595,-99.110556,19.432122
2596,-99.105556,19.432122
2597,-99.100556,19.432122
2598,-99.095556,19.432122
2599,-99.090556,19.432122
2600,-99.085556,19.432122
2601,-99.080556,19.432122
2602,-99.075556,19.432122
2603,-99.070556,19.432122
2604,-99.065556,19.432122
2605,-99.060556,19.432122
2606,-99.055556,19.432122
2607,-99.225556,19.437122
2608,-99.220556,19.437122
2609,-99.215556,19.437122
2610,-99.210556,19.437122
2611,-99.205556,19.437122
2612,-99.200556,19.437122
2613,-99.195556,19.437122
2614,-99.190556,19.437122
2615,-99.185556,19.437122
2616,-99.180556,19.437122
2617,-99.175556,19.437122
2618,-99.170556,19.437122
2619,-99.165556,19.437122
2620,-99.160556,19.437122
2621,-99.155556,19.437122
2622,-99.150556,19.437122
2623,-99.145556,19.437122
2624,-99.140556,19.437122
2625,-99.135556,19.437122
2626,-99.130556,19.437122
2627,-99.125556,19.437122
2628,-99.120556,19.437122
2629,-99.115556,19.437122
2630,-99.110556,19.437122
2631,-99.105556,19.437122
2632,-99.100556,19.437122
2633,-99.095556,19.437122
2634,-99.090556,19.437122
2635,-99.085556,19.437122
2636,-99.080556,19.437122
2637,-99.075556,19.437122
2638,-99.070556,19.437122
2639,-99.065556,19.437122
2640,-99.060556,19.437122
2641,-99.055556,19.437122
2642,-99.220556,19.442122
2643,-99.215556,19.442122
2644,-99.210556,19.442122
2645,-99.205556,19.442122
2646,-99.200556,19.442122
2647,-99.195556,19.442122
2648,-99.190556,19.442122
2649,-99.185556,19.442122
2650,-99.180556,19.442122
2651,-99.175556,19.442122
2652,-99.170556,19.442122
2653,-99.165556,19.442122
2654,-99.160556,19.442122
2655,-99.155556,19.442122
2656,-99.150556,19.442122
2657,-99.145556,19.442122
2658,-99.140556,19.442122
2659,-99.135556,19.442122
2660,-99.130556,19.442122
2661,-99.125556,19.442122
2662,-99.120556,19.442122
2663,-99.115556,19.442122
2664,-99.110556,19.442122
2665,-99.105556,19.442122
2666,-99.100556,19.442122
2667,-99.095556,19.442122
2668,-99.090556,19.442122
2669,-99.085556,19.442122
2670,-99.080556,19.442122
2671,-99.075556,19.442122
2672,-99.070556,19.442122
2673,-99.065556,19.442122
2674,-99.060556,19.442122
2675,-99.055556,19.442122
2676,-99.050556,19.442122
2677,-99.220556,19.447122
2678,-99.215556,19.447122
2679,-99.210556,19.447122
2680,-99.205556,19.447122
2681,-99.200556,19.447122
2682,-99.195556,19.447122
2683,-99.190556,19.447122
2684,-99.185556,19.447122
2685,-99.180556,19.447122
2686,-99.175556,19.447122
2687,-99.170556,19.447122
2688,-99.165556,19.447122
2689,-99.160556,19.447122
2690,-99.155556,19.447122
2691,-99.150556,19.447122
2692,-99.145556,19.447122
2693,-99.140556,19.447122
2694,-99.135556,19.447122
2695,-99.130556,19.447122
2696,-99.125556,19.447122
2697,-99.120556,19.447122
2698,-99.115556,19.447122
2699,-99.110556,19.447122
2700,-99.105556,19.447122
2701,-99.100556,19.447122
2702,-99.095556,19.447122
2703,-99.090556,19.447122
2704,-99.085556,19.447122
2705,-99.080556,19.447122
2706,-99.075556,19.447122
2707,-99.070556,19.447122
2708,-99.065556,19.447122
2709,-99.060556,19.447122
2710,-99.055556,19.447122
2711,-99.050556,19.447122
2712,-99.215556,19.452122
2713,-99.210556,19.452122
2714,-99.205556,19.452122
2715,-99.200556,19.452122
2716,-99.195556,19.452122
2717,-99.190556,19.452122
2718,-99.185556,19.452122
2719,-99.180556,19.452122
2720,-99.175556,19.452122
2721,-99.170556,19.452122
2722,-99.165556,19.452122
2723,-99.160556,19.452122
2724,-99.155556,19.452122
2725,-99.150556,19.452122
2726,-99.145556,19.452122
2727,-99.140556,19.452122
2728,-99.135556,19.452122
2729,-99.130556,19.452122
2730,-99.125556,19.452122
2731,-99.120556,19.452122
2732,-99.115556,19.452122
2733,-99.110556,19.452122
2734,-99.105556,19.452122
2735,-99.100556,19.452122
2736,-99.095556,19.452122
2737,-99.090556,19.452122
2738,-99.085556,19.452122
2739,-99.080556,19.452122
2740,-99.075556,19.452122
2741,-99.070556,19.452122
2742,-99.065556,19.452122
2743,-99.060556,19.452122
2744,-99.055556,19.452122
2745,-99.215556,19.457122
2746,-99.210556,19.457122
2747,-99.205556,19.457122
2748,-99.200556,19.457122
2749,-99.195556,19.457122
2750,-99.190556,19.457122
2751,-99.185556,19.457122
2752,-99.180556,19.457122
2753,-99.175556,19.457122
2754,-99.170556,19.457122
2755,-99.165556,19.457122
2756,-99.160556,19.457122
2757,-99.155556,19.457122
2758,-99.150556,19.457122
2759,-99.145556,19.457122
2760,-99.140556,19.457122
2761,-99.135556,19.457122
2762,-99.130556,19.457122
2763,-99.125556,19.457122
2764,-99.120556,19.457122
2765,-99.115556,19.457122
2766,-99.110556,19.457122
2767,-99.105556,19.457122
2768,-99.100556,19.457122
2769,-99.095556,19.457122
2770,-99.090556,19.457122
2771,-99.085556,19.457122
2772,-99.080556,19.457122
2773,-99.075556,19.457122
2774,-99.070556,19.457122
2775,-99.065556,19.457122
2776,-99.060556,19.457122
2777,-99.055556,19.457122
2778,-99.215556,19.462122
2779,-99.210556,19.462122
2780,-99.205556,19.462122
2781,-99.200556,19.462122
2782,-99.195556,19.462122
2783,-99.190556,19.462122
2784,-99.185556,19.462122
2785,-99.180556,19.462122
2786,-99.175556,19.462122
2787,-99.170556,19.462122
2788,-99.165556,19.462122
2789,-99.160556,19.462122
2790,-99.155556,19.462122
2791,-99.150556,19.462122
2792,-99.145556,19.462122
2793,-99.140556,19.462122
2794,-99.135556,19.462122
2795,-99.130556,19.462122
2796,-99.125556,19.462122
2797,-99.120556,19.462122
2798,-99.115556,19.462122
2799,-99.110556,19.462122
2800,-99.105556,19.462122
2801,-99.100556,19.462122
2802,-99.095556,19.462122
2803,-99.090556,19.462122
2804,-99.085556,19.462122
2805,-99.080556,19.462122
2806,-99.075556,19.462122
2807,-99.070556,19.462122
2808,-99.065556,19.462122
2809,-99.060556,19.462122
2810,-99.055556,19.462122
2811,-99.215556,19.467122
2812,-99.210556,19.467122
2813,-99.205556,19.467122
2814,-99.200556,19.467122
2815,-99.195556,19.467122
2816,-99.190556,19.467122
2817,-99.185556,19.467122
2818,-99.180556,19.467122
2819,-99.175556,19.467122
2820,-99.170556,19.467122
2821,-99.165556,19.467122
2822,-99.160556,19.467122
2823,-99.155556,19.467122
2824,-99.150556,19.467122
2825,-99.145556,19.467122
2826,-99.140556,19.467122
2827,-99.135556,19.467122
2828,-99.130556,19.467122
2829,-99.125556,19.467122
2830,-99.120556,19.467122
2831,-99.115556,19.467122
2832,-99.110556,19.467122
2833,-99.105556,19.467122
2834,-99.100556,19.467122
2835,-99.095556,19.467122
2836,-99.090556,19.467122
2837,-99.085556,19.467122
2838,-99.080556,19.467122
2839,-99.075556,19.467122
2840,-99.070556,19.467122
2841,-99.065556,19.467122
2842,-99.060556,19.467122
2843,-99.055556,19.467122
2844,-99.220556,19.472122
2845,-99.215556,19.472122
2846,-99.210556,19.472122
2847,-99.205556,19.472122
2848,-99.200556,19.472122
2849,-99.195556,19.472122
2850,-99.190556,19.472122
2851,-99.185556,19.472122
2852,-99.180556,19.472122
2853,-99.175556,19.472122
2854,-99.170556,19.472122
2855,-99.165556,19.472122
2856,-99.160556,19.472122
2857,-99.155556,19.472122
2858,-99.150556,19.472122
2859,-99.145556,19.472122
2860,-99.140556,19.472122
2861,-99.135556,19.472122
2862,-99.130556,19.472122
2863,-99.125556,19.472122
2864,-99.120556,19.472122
2865,-99.115556,19.472122
2866,-99.110556,19.472122
2867,-99.105556,19.472122
2868,-99.100556,19.472122
2869,-99.095556,19.472122
2870,-99.090556,19.472122
2871,-99.085556,19.472122
2872,-99.080556,19.472122
2873,-99.075556,19.472122
2874,-99.070556,19.472122
2875,-99.065556,19.472122
2876,-99.060556,19.472122
2877,-99.220556,19.477122
2878,-99.215556,19.477122
2879,-99.210556,19.477122
2880,-99.205556,19.477122
2881,-99.200556,19.477122
2882,-99.195556,19.477122
2883,-99.190556,19.477122
2884,-99.185556,19.477122
2885,-99.180556,19.477122
2886,-99.175556,19.477122
2887,-99.170556,19.477122
2888,-99.165556,19.477122
2889,-99.160556,19.477122
2890,-99.155556,19.477122
2891,-99.150556,19.477122
2892,-99.145556,19.477122
2893,-99.140556,19.477122
2894,-99.135556,19.477122
2895,-99.130556,19.477122
2896,-99.125556,19.477122
2897,-99.120556,19.477122
2898,-99.115556,19.477122
2899,-99.110556,19.477122
2900,-99.105556,19.477122
2901,-99.100556,19.477122
2902,-99.095556,19.477122
2903,-99.090556,19.477122
2904,-99.085556,19.477122
2905,-99.080556,19.477122
2906,-99.075556,19.477122
2907,-99.070556,19.477122
2908,-99.065556,19.477122
2909,-99.060556,19.477122
2910,-99.220556,19.482122
2911,-99.215556,19.482122
2912,-99.210556,19.482122
2913,-99.205556,19.482122
2914,-99.200556,19.482122
2915,-99.195556,19.482122
2916,-99.190556,19.482122
2917,-99.185556,19.482122
2918,-99.180556,19.482122
2919,-99.175556,19.482122
2920,-99.170556,19.482122
2921,-99.165556,19.482122
2922,-99.160556,19.482122
2923,-99.155556,19.482122
2924,-99.150556,19.482122
2925,-99.145556,19.482122
2926,-99.140556,19.482122
2927,-99.135556,19.482122
2928,-99.130556,19.482122
2929,-99.125556,19.482122
2930,-99.120556,19.482122
2931,-99.115556,19.482122
2932,-99.110556,19.482122
2933,-99.105556,19.482122
2934,-99.100556,19.482122
2935,-99.095556,19.482122
2936,-99.090556,19.482122
2937,-99.085556,19.482122
2938,-99.080556,19.482122
2939,-99.075556,19.482122
2940,-99.070556,19.482122
2941,-99.065556,19.482122
2942,-99.220556,19.487122
2943,-99.215556,19.487122
2944,-99.210556,19.487122
2945,-99.205556,19.487122
2946,-99.200556,19.487122
2947,-99.195556,19.487122
2948,-99.190556,19.487122
2949,-99.185556,19.487122
2950,-99.180556,19.487122
2951,-99.175556,19.487122
2952,-99.170556,19.487122
2953,-99.165556,19.487122
2954,-99.160556,19.487122
2955,-99.155556,19.487122
2956,-99.150556,19.487122
2957,-99.145556,19.487122
2958,-99.140556,19.487122
2959,-99.135556,19.487122
2960,-99.130556,19.487122
2961,-99.125556,19.487122
2962,-99.120556,19.487122
2963,-99.115556,19.487122
2964,-99.110556,19.487122
2965,-99.105556,19.487122
2966,-99.100556,19.487122
2967,-99.095556,19.487122
2968,-99.090556,19.487122
2969,-99.085556,19.487122
2970,-99.080556,19.487122
2971,-99.075556,19.487122
2972,-99.070556,19.487122
2973,-99.065556,19.487122
2974,-99.215556,19.492122
2975,-99.210556,19.492122
2976,-99.205556,19.492122
2977,-99.200556,19.492122
2978,-99.195556,19.492122
2979,-99.190556,19.492122
2980,-99.185556,19.492122
2981,-99.180556,19.492122
2982,-99.175556,19.492122
2983,-99.170556,19.492122
2984,-99.165556,19.492122
2985,-99.160556,19.492122
2986,-99.155556,19.492122
2987,-99.150556,19.492122
2988,-99.145556,19.492122
2989,-99.140556,19.492122
2990,-99.135556,19.492122
2991,-99.130556,19.492122
2992,-99.125556,19.492122
2993,-99.120556,19.492122
2994,-99.115556,19.492122
2995,-99.110556,19.492122
2996,-99.105556,19.492122
2997,-99.100556,19.492122
2998,-99.095556,19.492122
2999,-99.090556,19.492122
3000,-99.085556,19.492122
3001,-99.080556,19.492122
3002,-99.075556,19.492122
3003,-99.070556,19.492122
3004,-99.065556,19.492122
3005,-99.215556,19.497122
3006,-99.210556,19.497122
3007,-99.205556,19.497122
3008,-99.200556,19.497122
3009,-99.195556,19.497122
3010,-99.190556,19.497122
3011,-99.185556,19.497122
3012,-99.180556,19.497122
3013,-99.175556,19.497122
3014,-99.170556,19.497122
3015,-99.165556,19.497122
3016,-99.160556,19.497122
3017,-99.155556,19.497122
3018,-99.150556,19.497122
3019,-99.145556,19.497122
3020,-99.140556,19.497122
3021,-99.135556,19.497122
3022,-99.130556,19.497122
3023,-99.125556,19.497122
3024,-99.120556,19.497122
3025,-99.115556,19.497122
3026,-99.110556,19.497122
3027,-99.105556,19.497122
3028,-99.100556,19.497122
3029,-99.095556,19.497122
3030,-99.090556,19.497122
3031,-99.085556,19.497122
3032,-99.080556,19.497122
3033,-99.075556,19.497122
3034,-99.070556,19.497122
3035,-99.065556,19.497122
3036,-99.215556,19.502122
3037,-99.210556,19.502122
3038,-99.205556,19.502122
3039,-99.200556,19.502122
3040,-99.195556,19.502122
3041,-99.190556,19.502122
3042,-99.185556,19.502122
3043,-99.180556,19.502122
3044,-99.175556,19.502122
3045,-99.170556,19.502122
3046,-99.165556,19.502122
3047,-99.160556,19.502122
3048,-99.155556,19.502122
3049,-99.150556,19.502122
3050,-99.145556,19.502122
3051,-99.140556,19.502122
3052,-99.135556,19.502122
3053,-99.130556,19.502122
3054,-99.125556,19.502122
3055,-99.120556,19.502122
3056,-99.115556,19.502122
3057,-99.110556,19.502122
3058,-99.105556,19.502122
3059,-99.100556,19.502122
3060,-99.095556,19.502122
3061,-99.090556,19.502122
3062,-99.085556,19.502122
3063,-99.080556,19.502122
3064,-99.075556,19.502122
3065,-99.070556,19.502122
3066,-99.065556,19.502122
3067,-99.210556,19.507122
3068,-99.205556,19.507122
3069,-99.200556,19.507122
3070,-99.195556,19.507122
3071,-99.190556,19.507122
3072,-99.185556,19.507122
3073,-99.180556,19.507122
3074,-99.175556,19.507122
3075,-99.170556,19.507122
3076,-99.165556,19.507122
3077,-99.160556,19.507122
3078,-99.155556,19.507122
3079,-99.150556,19.507122
3080,-99.145556,19.507122
3081,-99.140556,19.507122
3082,-99.135556,19.507122
3083,-99.130556,19.507122
3084,-99.125556,19.507122
3085,-99.120556,19.507122
3086,-99.115556,19.507122
3087,-99.110556,19.507122
3088,-99.105556,19.507122
3089,-99.100556,19.507122
3090,-99.095556,19.507122
3091,-99.090556,19.507122
3092,-99.085556,19.507122
3093,-99.080556,19.507122
3094,-99.210556,19.512122
3095,-99.205556,19.512122
3096,-99.200556,19.512122
3097,-99.195556,19.512122
3098,-99.190556,19.512122
3099,-99.185556,19.512122
3100,-99.180556,19.512122
3101,-99.175556,19.512122
3102,-99.170556,19.512122
3103,-99.165556,19.512122
3104,-99.160556,19.512122
3105,-99.155556,19.512122
3106,-99.150556,19.512122
3107,-99.145556,19.512122
3108,-99.140556,19.512122
3109,-99.135556,19.512122
3110,-99.130556,19.512122
3111,-99.125556,19.512122
3112,-99.120556,19.512122
3113,-99.115556,19.512122
3114,-99.110556,19.512122
3115,-99.105556,19.512122
3116,-99.100556,19.512122
3117,-99.095556,19.512122
3118,-99.210556,19.517122
3119,-99.205556,19.517122
3120,-99.200556,19.517122
3121,-99.195556,19.517122
3122,-99.165556,19.517122
3123,-99.160556,19.517122
3124,-99.155556,19.517122
3125,-99.150556,19.517122
3126,-99.145556,19.517122
3127,-99.140556,19.517122
3128,-99.135556,19.517122
3129,-99.130556,19.517122
3130,-99.125556,19.517122
3131,-99.120556,19.517122
3132,-99.115556,19.517122
3133,-99.170556,19.522122
3134,-99.165556,19.522122
3135,-99.160556,19.522122
3136,-99.155556,19.522122
3137,-99.150556,19.522122
3138,-99.145556,19.522122
3139,-99.140556,19.522122
3140,-99.135556,19.522122
3141,-99.130556,19.522122
3142,-99.125556,19.522122
3143,-99.175556,19.527122
3144,-99.170556,19.527122
3145,-99.165556,19.527122
3146,-99.160556,19.527122
3147,-99.155556,19.527122
3148,-99.150556,19.527122
3149,-99.145556,19.527122
3150,-99.140556,19.527122
3151,-99.135556,19.527122
3152,-99.130556,19.527122
3153,-99.175556,19.532122
3154,-99.170556,19.532122
3155,-99.165556,19.532122
3156,-99.160556,19.532122
3157,-99.155556,19.532122
3158,-99.150556,19.532122
3159,-99.145556,19.532122
3160,-99.140556,19.532122
3161,-99.135556,19.532122
3162,-99.155556,19.537122
3163,-99.150556,19.537122
3164,-99.145556,19.537122
3165,-99.140556,19.537122
3166,-99.135556,19.537122
3167,-99.160556,19.542122
3168,-99.155556,19.542122
3169,-99.150556,19.542122
3170,-99.145556,19.542122
3171,-99.140556,19.542122
3172,-99.135556,19.542122
3173,-99.130556,19.542122
3174,-99.160556,19.547122
3175,-99.155556,19.547122
3176,-99.150556,19.547122
3177,-99.145556,19.547122
3178,-99.140556,19.547122
3179,-99.135556,19.547122
3180,-99.130556,19.547122
3181,-99.125556,19.547122
3182,-99.155556,19.552122
3183,-99.150556,19.552122
3184,-99.145556,19.552122
3185,-99.140556,19.552122
3186,-99.135556,19.552122
3187,-99.130556,19.552122
3188,-99.125556,19.552122
3189,-99.120556,19.552122
3190,-99.155556,19.557122
3191,-99.150556,19.557122
3192,-99.145556,19.557122
3193,-99.140556,19.557122
3194,-99.135556,19.557122
3195,-99.130556,19.557122
3196,-99.125556,19.557122
3197,-99.120556,19.557122
3198,-99.150556,19.562122
3199,-99.145556,19.562122
3200,-99.140556,19.562122
3201,-99.135556,19.562122
3202,-99.130556,19.562122
3203,-99.125556,19.562122
3204,-99.120556,19.562122
3205,-99.145556,19.567122
3206,-99.140556,19.567122
3207,-99.135556,19.567122
3208,-99.130556,19.567122
3209,-99.125556,19.567122
3210,-99.120556,19.567122
3211,-99.140556,19.572122
3212,-99.135556,19.572122
3213,-99.130556,19.572122
3214,-99.125556,19.572122
3215,-99.120556,19.572122
3216,-99.135556,19.577122
3217,-99.130556,19.577122
3218,-99.125556,19.577122
3219,-99.120556,19.577122
