ID,Nombre,X,Y,Carga,Diametro,Instalacion,Ubicacion,SensorMaterial,SensorUbicacion,FuenteTipo1,FuenteNombre1,FuenteUbicacion1,FuenteTipo2,FuenteNombre2,FuenteUbicacion2
1,ACANTILADO,-99.1427388889,19.5192,0.3,48,2017,Av. Acueducto de Gpe. y Río San Javier Colonia Acueducto de Guadalupe Alcaldía Gustavo A. Madero C.P.  07700,Acero,s/d,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,,,
2,VENUS,-99.1561611111,19.5030611111,0.23,48,2017,Colonia Loma de la Palma Alcaldía Gustavo A. Madero C.P. 07160,Acero,Lomo del tubo,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,,,
3,LA ESCALERA,-99.1317861111,19.5030166667,0.3,48,2017,Av. J. de Dios Bátiz entre M Bernard y Av. IPN Colonia Lindavista Norte  Alcaldía Gustavo A. Madero ,Acero,Lomo del tubo,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,,,
4,TICOMAN,-99.1247861111,19.4987111111,0.315,48,2017,Calzada Ticomán esq. Cien Fuegos Colonia Lindavista Norte Alcaldía Gustavo A. Madero,Acero,Lomo del tubo,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,,,
5,CALLE 325,-99.0836888889,19.4967361111,0.4,20,2017,Calle 325 y Calle 331 Colonia Nueva Atzacoalco Alcaldía Gustavo A. Madero,Acero,Eje del tubo,Tanque,Tanque Santa Isabel,Av. Chiconautla y Privada Veracruz Colonia Santa Isabel Tola Alcaldía Gustavo A. Madero,,,
6,TALISMAN,-99.1106138889,19.4752833333,0.34,48,2017,Calle FF CC Hidalgo y Av. Talismán Colonia Tres Estrellas Alcaldía Gustavo A. Madero,Concreto,Lomo del tubo,Tanque,Tanque Santa Isabel,Av. Chiconautla y Privada Veracruz Colonia Santa Isabel Tola Alcaldía Gustavo A. Madero,,,
7,GRAN CANAL,-99.0979722222,19.459075,0.22,48,2017,Av. Eje 3 Norte y Av. 503 1° Secc. U.Hab. San Juan de Aragón Alcaldía Gustavo A. Madero,Concreto,Lomo del tubo,Tanque,Tanque Santa Isabel,Av. Chiconautla y Privada Veracruz Colonia Santa Isabel Tola Alcaldía Gustavo A. Madero,,,
8,MISTERIOS,-99.1208444444,19.4798277778,0.395,48,2017,Av. Misterios y Calle Fortuna Colonia Industrial Alcaldía Gustavo A. Madero,Acero,Lomo del tubo,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,,,
9,ARAGON,-99.0625138889,19.4674,0.368,12,2017,Calle 1537 y Francisco Morazán Colonia Villa de Aragón Alcaldía Gustavo A. Madero,Fierro Fundido,Lomo del tubo,Tanque,Tanque Santa Isabel,Av. Chiconautla y Privada Veracruz Colonia Santa Isabel Tola Alcaldía Gustavo A. Madero,,,
10,XOCHINAHUAC,-99.1904861111,19.5056416667,0.185,12,2017,Eje 5 Norte y FF CC Nacionales de México Unid Hab. Ecológica Novedades  Alcaldía Azcapotzalco,Acero,Lomo del tubo,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México,,,
11,CUITLAHUAC,-99.1590361111,19.4740138889,0.3,48,2017,Calle Tlacaelel 1 Colonia Loma de la Palma Alcaldía Gustavo A. Madero,Concreto,Lomo del tubo,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México
12,AHUIZOTLA,-99.2130361111,19.4642277778,0.28,48,2017,Av. Santiago Ahuizotla y 16 Septiembre Colonia San Lorenzo Tlaltenango Alcaldía Miguel Hidalgo,Concreto,Lomo del tubo,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México,,,
13,ING. MILITARES,-99.2153638889,19.4565527778,0.38,48,2017,Av. Ingenieros Militares N° 85 Colonia Argentina Poniente Alcaldía Miguel Hidalgo,Acero,Lomo del tubo,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México,,,
14,TACUBA,-99.1798916667,19.4559222222,0.39,36,2017,Calz. México Tacuba y Mariano Escobedo Colonia Popotla Alcaldía Miguel Hidalgo,Acero,s/d,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México,,,
15,HOMERO,-99.1877416667,19.4355,0.311,20,2017,Av. Homero y Hegel Colonia Chapultepec Morales Alcaldía Miguel Hidalgo,Fierro Fundido,Eje del tubo,Tanque,Tanque San Joaquín,Av. 19 de Febrero 6 Colonia Manuel Ávila Camacho Naucalpan de Juárez Estado de México C.P. 53910,,,
16,R. FLORES MAGON,-99.1634861111,19.4559222222,0.34,48,2017,Av. Ricardo Flores M. y Río Consulado Colonia Atlampa Alcaldía Cuauhtémoc C.P.  06450,Acero,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
17,CHOPO,-99.1523888889,19.4623972222,0.23,48,2017,Calle Chopo y Congreso de la Unión Colonia Sta. María Insurgentes Alcaldía Cuauhtémoc C.P. 06430,Concreto,Lomo del tubo,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
18,P. ARRIAGA,-99.1534166667,19.4386388889,0.22,48,2017,Calz. México Tacuba y Ponciano Arriaga Colonia Tabacalera C.P. 06030 Cuauhtémoc,Acero,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
19,TOLEDO,-99.1727,19.424275,0.528,48,2017,Calle Toledo y Paseo de la Reforma Colonia Juárez Alcaldía Cuauhtémoc C.P. 06600 Colonia Tabacalera C.P. 06030 Cuauhtémoc,Concreto,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
20,ATLIXCO,-99.1750888889,19.4116444444,0.21,32,2017,Calle Atlixco y Av. Michoacán  Colonia Condesa  Alcaldía Cuauhtémoc  C.P. 06140,Acero,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
21,SUR 69,-99.1302083333,19.4051666667,0.35,48,2017,Calle Sur 69 y Ventura F. Tena Colonia Asturias Alcaldía Cuauhtémoc C.P. 06850,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
22,DR. LAVISTA,-99.145625,19.423575,0.226,32,2017,Calle Dr. Lavista y Dr. Andrade Colonia Doctores Alcaldía Cuauhtémoc C.P. 06720,Concreto,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
23,ALUMINIO,-99.1113083333,19.4505416667,0.23,48,2017,Calle Aluminio y Sorpresa Colonia Asturias Alcaldía Cuauhtémoc C.P. 06850,Concreto,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
24,NORTE 17,-99.0962166667,19.4286027778,0.23,48,2017,Calle Norte 17 y Oriente 172 Colonia Moctezuma 2° sección Venustiano Carranza C.P.  15530,Concreto,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
25,ANTROPOLOGIA,-99.0884888889,19.4159,0.309,48,2017,Calle Antropología y Calz. Ignacio Zaragoza Colonia Federal Alcaldía Venustiano Carranza C.P. 15700,Concreto,Eje del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
26,F. SERVANDO,-99.1201861111,19.4221611111,0.409,36,2017,Av. Fray Servando y Congreso de la Unión Colonia El Parque Alcaldía Venustiano Carranza C.P. 15960,Concreto,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
27,CHURUBUSCO (PLUTARCO),-99.0992194444,19.396325,0.46,20,2017,Av. Churubusco y Plutarco Elías Calles Colonia Gabriel Ramos Millán Alcaldía Iztacalco C.P. 08730,Acero,Eje del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
28,A. ORIENTAL,-99.0813111111,19.4016166667,0.26,48,2017,Río Churubusco y Sur 8 Colonia Agrícola Oriental Alcaldía Iztacalco C.P. 08500,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
29,SUR 8,-99.0619583333,19.3984277778,0.31,48,2017,Avenida Sur 8 y Oriente 257 Colonia Agrícola Oriental Alcaldía Iztacalco C.P. 08500,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
30,BRETAÑA,-99.1390138889,19.3731916667,0.32,48,2017,Calle Bretaña y Lourdes Colonia Zacahuitzco Alcaldía Benito Juárez C.P. 03550,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,,,
31,MOLINOS,-99.1901916667,19.37265,0.29,12,2017,Calle Molinos y Santiago Rebull Colonia Mixcoac Alcaldía Benito Juárez C.P. 09100,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,,,
32,AMORES,-99.17065,19.3668166667,0.3,36,2017,Calle Amores y J. María Rico Colonia Del Valle Sur Alcaldía Benito Juárez C.P. 03100,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,,,
33,REPUBLICAS,-99.1552055556,19.3647333333,0.31,48,2017,Av. División del Norte y Repúblicas Colonia Portales Alcaldía Benito Juárez C.P. 03303,Acero,Eje del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
34,NEVADO,-99.1451638889,19.3591666667,0.24,48,2017,Calle Nevado y Alhambra Colonia Portales Alcaldía Benito Juárez C.P. 03303,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,,,
35,DAKOTA,-99.1751083333,19.3946416667,0.281,24,2017,Calle Calle Dakota y Arizona Colonia Nápoles Alcaldía Benito Juárez C.P. 03810,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,,,
36,CORUÑA,-99.1418722222,19.4020527778,0.352,48,2017,Calle Coruña y Castilla Colonia Álamos Alcaldía Benito Juárez C.P. 03400,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,,,
37,M. ANGEL,-99.1353972222,19.3953944444,0.312,48,2017,Calle Miguel Ángel y Juana de Arco Colonia Moderna Alcaldía Benito Juárez C.P. 03510,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
38,J. DEL PEDREGAL,-99.2091777778,19.3316333333,0.234,8,2017,Av. Periférico Sur y San Jerónimo Colonia Jardines del Pedregal Alcaldía Álvaro Obregón C.P. 01900,Fierro Fundido,Lomo del tubo,Pozo,Pozos de la Zona,Sin descripción,,,
39,CUAJIMALPA,-99.2864611111,19.3684916667,0.267,12,2017,Av. Constituyente Héctor Victoria y Nogal Colonia San José de los Cedros Alcaldía Cuajimalpa C.P. 05200,Acero,Lomo del tubo,Tanque,Tanque El Cartero,Calle Loma Tlapexco 166 Colonia Lomas de Vista Hermosa Alcaldía Cuajimalpa de Morelos C.P. 05100,,,
40,UNIVERSIDAD,-99.177925,19.3463194444,0.285,20,2017,Av. Miguel Ángel de Quevedo y Salvador Novo Colonia Romero de Terreros Alcaldía Coyoacán C.P. 04310,Polietileno,Lomo del tubo,Tanque,Tanque Lienzo,Calle Glaciar 121 Colonia Olivar de los Padres Alcaldía Álvaro Obregón C.P. 01780,,,
41,VIA LACTEA,-99.1300305556,19.3583527778,0.412,48,2017,Av. Vía Láctea y Ermita Iztapalapa Colonia Prado Churubusco Alcaldía Coyoacán C.P. 04230,s/d,s/d,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
42,STA. URSULA,-99.1617944444,19.3116416667,0.497,12,2017,Av. Santa Úrsula y San Valentín Colonia Pedregal Sta. Úrsula Alcaldía Tlalpan C.P.  04600,Fierro Fundido,Lomo del tubo,Pozo,Pozos de la Zona,Sin descripción,,,
43,CAFETALES,-99.1137444444,19.3208666667,0.29,20,2017,Av. Eje 3 Ote. y Calz. La Virgen Colonia Culhuacán Sección Piloto Alcaldía Coyoacán C.P.  04480,Acero,Eje del tubo,Pozo,Pozos Tulyehualco,Sin descripción,,,
44,TEZONTLE,-99.0606694444,19.3816111111,0.3,48,2017,Av. Canal de San Juan y Canal de Tezontle Colonia Leyes de Reforma Alcaldía Iztapalapa C.P. 09310,Concreto,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
45,LORETO,-99.0330305556,19.368475,0.29,48,2017,Av. Fuerte de Loreto y Fernando Garcilazo Colonia Cooperativa Biatlón Alcaldía Iztapalapa C.P. 09230,Concreto,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
46,AÑO DE JUAREZ,-99.1093361111,19.3567916667,0.3,48,2017,Av. Año de Juárez y Calz. Ermita Iztapalapa Colonia Granjas San Antonio Alcaldía Iztapalapa C.P. 09070,Concreto,Eje del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
