ID,Nombre,X,Y,Carga,Diametro,Instalacion,Ubicacion,SensorMaterial,SensorUbicacion,FuenteTipo1,FuenteNombre1,FuenteUbicacion1,FuenteTipo2,FuenteNombre2,FuenteUbicacion2
47,ERMITA,-99.0478638889,19.3425555556,0.331,48,2017,Calz. Ermita Iztapalapa y Calle 71 Colonia Santa Cruz Meyehualco Alcaldía Iztapalapa C.P. 09200,Concreto,Lomo del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
48,MICHOACAN,-99.0782222222,19.3667,0.31,36,2017,Av. Michoacán y Agustín Melgar Colonia Guadalupe del Moral Alcaldía Iztapalapa C.P.  09300,Concreto,Eje del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
49,LAS TORRES,-99.0765861111,19.3083666667,0.333,48,2017,Av.  Las Torres y Ávila Camacho Colonia José López Portillo Alcaldía Iztapalapa C.P.  09920,Acero,Lomo del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
50,REP. FEDERAL,-99.0171222222,19.3705638889,0.215,48,2017,Av. República Federal Norte y Luis García Colonia Ejidos de Sta. Martha Acatitla Sur Alcaldía Iztapalapa C.P.  09510,Concreto,Lomo del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
51,TLAHUAC,-99.002375,19.2713194444,0.27,12,2017,Av. Fco. Javier Mina y Aquiles Serdán Colonia San Mateo Alcaldía Tláhuac C.P. 13040,Acero,Lomo del tubo,Pozo,Pozos Tecómitl,Sin descripción,,,
52,XOCHIMILCO,-99.1028527778,19.2652472222,0.221,20,2017,Av. Miguel Hidalgo. y Josefa Ortiz de D. Colonia Barrio de la Guadalupita Alcaldía Xochimilco C.P. 16070,Acero,Lomo del tubo,Pozo,Pozos San Luis,Sin descripción,,,
53,ACOXPA,-99.1253583333,19.2927388889,0.28,12,2017,Av. Acoxpa y Eje 2 Oriente Colonia Coapa Narciso Mendoza Alcaldía Tlalpan C.P.  14390,s/d,s/d,Pozo,Pozos Tulyehualco,Sin descripción,,,
54,PADIERNA,-99.227825,19.2888166667,0.25,10,2017,Av. Sacalum y esquina con Tizimin Colonia Lomas de Padierna Alcaldía Tlalpan C.P.  14240,Fierro Fundido,Lomo del tubo,Tanque,Trifurcación Providencia,Calle del Rincón s/n Colonia San Nicolás Totolapan Alcaldía Magdalena Contreras C.P. 10900,,,
55,CIA - 8 B,-98.9863583333,19.3499916667,0.282,12,2017,Calle Benito Juárez esquina Simón Bolívar Colonia San Miguel Teotongo Alcaldía Iztapalapa C.P. 09360,Acero,Sobre el piso,Tanque,Tanque La Caldera,Km 20 Autop México Puebla Colonia Emiliano Zapata Los Reyes Acaquilpan  C.P. 56490,,,
56,LOPEZ PORTILLO,-99.0533444444,19.3276694444,0.342,48,2017,Av. Benito Juárez y López Portillo Colonia Consejo Agrarista Alcaldía Iztapalapa C.P.  09760,Concreto,Lomo del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
57,CONSTITUCION DE 1917,-99.0608333333,19.3465777778,0.267,48,2019,Av. Ermita Iztapalapa y Periférico Colonia Constitución de 1917 Alcaldía Iztapalapa C.P. 09260,Concreto,Lomo del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
58,EJE 2 ORIENTE,-99.1221805556,19.3693833333,0,48,2019,Av. Rio Churubusco y Calzada la Viga Colonia El Sifón Alcaldía Iztapalapa C.P. 09400,Acero,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
59,OCTAVIO SENTIES,-99.0124555556,19.3534166667,0.415,12,2019,Calz. Ermita Iztapalapa esq. Octavio Sentíes Colonia Santa Martha Acatlita Alcaldía Iztapalapa C.P. 09609,Acero,Lomo del tubo,Tanque,Tanque La Caldera,Km 20 Autop México Puebla Colonia Emiliano Zapata Los Reyes Acaquilpan C.P.  56490,,,
60,NAUTLA,-99.0749861111,19.3337444444,0.33,48,2019,Calle Nautla esq. San Lorenzo Colonia El Rodeo Alcaldía Iztapalapa C.P. 09850,Concreto,Lomo del tubo,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
61,AHUEYOTL,-99.1068777778,19.3445138889,0.38,48,2019,Calle Moctezuma esq. Ahueyotl Colonia Ejido Los Reyes Culhuacán Alcaldía Iztapalapa C.P. 09480,Acero,Lomo del tubo,Planta de bombeo,Planta Xotepingo,Avenida División del Norte 3330 Colonia Ciudad Jardín Alcaldía Coyoacán C.P. 04370,,,
62,DELFIN MADRIGAL,-99.1734666667,19.320675,0.21,48,2019,Av. Dr. Antonio Delfín Madrigal Colonia Pedregal Santo Domingo Alcaldía Coyoacán C.P.  04510,Acero,Lomo del tubo,Tanque,Tanque Cuicuilco,"Av. Antonio Delfín Madrigal, casi Av. Aztecas Ciudad Universitaria Alcaldía Coyoacán C.P. 04510",,,
63,MAR DE LAS LLUVIAS,-98.9989888889,19.2896944444,0.27,48,2019,Av.Mar de las Lluvias y Estanislao Ramirez Colonia Selene 1a Sección Alcaldía Tláhuac C.P. 13430,Acero,Lomo del tubo,Pozo,Pozos Tecómitl,Sin descripción,,,
64,AGUSTIN DIAZ (Zapotitlan),-99.035175,19.2964472222,0.325,36,2019,Av. Tláhuac y Sebastián Trejo Colonia Conchita Zapotitlán Alcaldía Tláhuac C.P. 13300,Concreto,Eje del tubo,Pozo,Pozos Tulyehualco,Sin descripción,,,
65,AVENIDA DEL TRABAJO,-99.0297166667,19.3018,0.27,48,2019,Calle del Trabajo y Cda. Del Trabajo Colonia Santiago Norte Alcaldía Tláhuac C.P.  13300,Concreto,Eje del tubo,Pozo,Pozos Tecómitl,Sin descripción,,,
66,PROL. DIVISION DEL NORTE,-99.1261361111,19.2833611111,0.307,6,2019,Av. Prol. Div. Norte y Cda. Pensamiento  Colonia San Bartolo el Chico Alcaldía Xochimilco C.P. 16010,Fierro Fundido,Lomo del tubo,Pozo,Pozos de la zona,Sin descripción,,,
67,HIDALGO,-99.188675,19.481375,0.4,48,2019,Av. Aquiles Serdán y Miguel Hidalgo Colonia San Mateo Alcaldía Azcapotzalco C.P.  02490,Acero,Eje del tubo,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México C.P 11600,,,
68,EJE 4 NORTE,-99.1733194444,19.4908777778,0.375,48,2019,Av. Eje 4 Norte y Av. de las Granjas Colonia Ferrería  Alcaldía Azcapotzalco C.P.  02310,Acero,Lomo del tubo,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México C.P 11600,,,
69,NORTE 73,-99.1755194444,19.4647916667,0.315,48,2019,Av. Norte 73 y Poniente 58 Colonia Obrero Popular  Alcaldía Azcapotzalco  C.P.  02840,Acero,Lomo del tubo,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México C.P 11600,,,
70,TRANSVAAL,-99.1024388889,19.4472888889,0.27,20,2019,Av. Eje 2 Norte (Transvaal) y E. Zapata Colonia Primero de Mayo Alcaldía Venustiano Carranza C.P. 15440,Concreto,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
71,SANTIAGO,-99.1221111111,19.390275,0.32,20,2019,Av. Eje 2 Oriente esquina Santiago Colonia Santiago Norte Alcaldía Iztacalco C.P.  08240,Fierro Fundido,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
72,CORREO MAYOR,-99.1308111111,19.4262527778,0.28,12,2019,Av. Correo Mayor esq. San Jerónimo Colonia Centro Alcaldía Cuauhtémoc C.P. 06000,Acero,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
73,PASEO DE LA REFORMA,-99.1362222222,19.4465361111,0.225,32,2019,Av. P. de la Reforma y González Bocanegra Colonia Centro Alcaldía Cuauhtémoc  C.P.  06000,Acero,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
74,CIRCUITO INTERIOR,-99.1274666667,19.4613638889,0.195,48,2019,Av. Calz. de los Misterios y Cto. Interior Colonia Valle Gómez Alcaldía Cuauhtémoc  C.P. 15210,Acero,Eje del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
75,PLOMO,-99.1241833333,19.4571666667,0.265,48,2019,Av. Eje 1 Ote esquina Plomo Colonia Valle Gómez Alcaldía Cuauhtémoc C.P. 15210,Fierro Fundido,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
76,AHORRO POSTAL,-99.1425888889,19.3887694444,0.385,24,2019,Av. Isabel la Católica y Ahorro Postal Colonia Josefa O. de Domínguez  Alcaldía Benito Juárez C.P. 03430,Acero,Lomo del tubo,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470
77,LAGO HURON,-99.1891305556,19.4561166667,0.265,20,2019,Lago Huron esquina Golfo de Adán Colonia Tacuba Alcaldía Miguel Hidalgo C.P. 11410,Acero,Lomo del tubo,Tanque,Tanque San Joaquín,Av. 19 de Febrero 6 Colonia Manuel Ávila Camacho Naucalpan de Juárez Estado de México C.P. 53910,,,
78,SANCTORUM,-99.2100805556,19.4555972222,0.3,48,2019,Calz. México Tacuba esq. General Arista Colonia Argentina Antigua  Alcaldía Miguel Hidalgo  C.P. 11270,s/d,s/d,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México C.P 11600,,,
79,APATLACO,-99.1015277778,19.3798972222,0.35,36,2019,Av. Rio Churubusco y Canal de Apatlaco Colonia Los Picos VI B Alcaldía Iztapalapa C.P. 09420,Concreto,Lomo del tubo,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
80,AQUILES SERDAN 2,-99.1874,19.48106,0.04,48,2021,Av. Reforma y Miguel Hidalgo Col. Centro de Azcapotzalco,s/d,s/d,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México C.P 11600,,,
81,NORTE 35,-99.15522,19.48944,0.04,48,2021,Calle Norte 35 y Calle Poniente 128 Col. Sta. Cruz de las Salinas,s/d,s/d,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,Tanque,Tanque Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México C.P 11600
82,DA VINCI,-99.1903,19.38145,0.04,20,2021,Av. Leonardo Da Vinci y Rembrandt Col. Sta. María Nonoalco,s/d,s/d,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,,,
83,E. REBSAMEN,-99.15905,19.39415,0.04,20,2021,Av. Enrique Rebsamen y Diagonal San Antonio Col. Narvarte Poniente,s/d,s/d,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
84,ANGEL URRAZA,-99.16664,19.38287,0.04,20,2021,Av. Ángel Urraza y Amores Col. Del Valle Centro,s/d,s/d,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
85,ROMERO DE TERREROS,-99.16865,19.39541,0.04,48,2021,Av. P. Romero de Terreros y Div. del Norte Col. Del Valle Norte,s/d,s/d,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470
86,VERTIZ,-99.15211,19.38645,0.04,36,2021,Av. Dr. José María Vértiz y C. Beistegui Col. Narvarte Poniente,s/d,s/d,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
87,CANAL NACIONAL,-99.10056,19.31845,0.04,56,2021,Av. Candelaria Pérez y María del Mar Col. Coapa Culhuacán CTM,s/d,s/d,Pozo,Pozos Tulyehualco,Sin descripción,,,
88,DR. MARQUEZ,-99.14738,19.41105,0.04,48,2021,Av. Dr. Márquez y Dr. José M. Vértiz Col. Doctores,s/d,s/d,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
89,LAGUNILLA,-99.13704,19.4464,0.04,56,2021,Av. Paseo de la Reforma y G. Bocanegra Col. Guerrero,s/d,s/d,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000,,,
90,CENTENARIO,-99.0939,19.50189,0.04,48,2021,Av. Centenario y  F.C. Hidalgo Col. Santiago Atzacoalco,s/d,s/d,Tanque,Tanque Santa Isabel,Av. Chiconautla y Privada Veracruz Colonia Santa Isabel Tola Alcaldía Gustavo A. Madero,,,
91,LA MEXICANA,-99.06748,19.44685,0.045,48,2021,Av. 602 y Av. 609 Col. San Juan de Aragón III Sección,s/d,s/d,Tanque,Tanque Santa Isabel,Av. Chiconautla y Privada Veracruz Colonia Santa Isabel Tola Alcaldía Gustavo A. Madero,,,
92,PONIENTE 112,-99.13569,19.48075,0.04,48,2021,Av. Poniente 112 y Calzada Vallejo Col. Magdalena de las Salinas,s/d,s/d,Tanque,Tanque Chalmita,Calle Tlacaelel 1 Colonia Loma de la Palma  Alcaldía Gustavo A. Madero,,,
93,CALLE 2,-99.0672,19.40777,0.04,36,2021,Av. Calle 2 y Xochimilco Col. Agrícola Pantitlán,s/d,s/d,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
94,CIRCUNVALACIÓN,-99.03319,19.35783,0.04,48,2021,Av. Venustiano Carranza y Emiliano Zapata Col. Sta. María Aztahuacán,s/d,s/d,Tanque,Tanque Cerro de la Estrella,Avenida Cinco de Mayo y Tezozómoc Colonia Pueblo Los Reyes Alcaldía Iztapalapa C.P. 09849,,,
95,TELECOMUNICACIONES,-99.04561,19.39021,0.04,20,2021,Av. Telecomunicaciones y C. Ignacio Zaragoza Col. Ejército Constitucionalista,s/d,s/d,Tanque,Tanque Santa Lucía,Av. Tiziano y Rosa Negra Colonia Alfalfar Alcaldía Álvaro Obregón C.P. 01470,Tanque,Tanque Dolores,Av. Anillo Periférico Blvd. Adolfo L Mateos por Circuito de las Fuentes Colonia 2a Sec. del Bosque de Chapultepec Alcaldía Miguel Hidalgo C.P. 11000
96,LEGARIA 2,-99.18922,19.45947,0.04,48,2021,Av. Calz. México Tacuba y Aquiles Serdán Col. Tacuba,s/d,s/d,Tanque,Tanques Aero Club,Campo Militar N° 1 Calzada San Esteban y Puerta N° 7 Colonia Residencia Militar Estado de México C.P 11600,,,
97,ESCORPENA,-99.05986,19.30429,0.04,48,2021,Av. Escorpena y Av. Tláhuac Col. Los Olivos,s/d,s/d,Pozo,Pozos Tulyehualco,Sin descripción,,Tláhuac,
